Conserv_Sens,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
0.01,51.0,1.0,1.0,160.63380577078317,251.40457133300305,-0.284
0.02,51.0,1.0,1.0,160.63380577078317,251.39847845033947,-0.284
0.03,51.0,1.0,1.0,160.63380577078317,251.39257916647028,-0.284
0.04,51.0,1.0,1.0,160.63380577078317,251.3868671427707,-0.284
0.05,51.0,1.0,1.0,160.63380577078317,251.38133618694707,-0.284
0.06,51.0,1.0,1.0,160.63380577078317,251.37598025750364,-0.284
0.07,51.0,1.0,1.0,160.63380577078317,251.37079346712764,-0.284
0.08,51.0,1.0,1.0,160.63380577078317,251.3657700850988,-0.284
0.09,51.0,1.0,1.0,160.63380577078317,251.3609045388313,-0.284
0.1,51.0,1.0,1.0,160.63380577078317,251.35619141463457,-0.284
0.11,51.0,1.0,1.0,160.63380577078317,251.3516254577869,-0.284
0.12,51.0,1.0,1.0,160.63380577078317,251.34720157200042,-0.284
0.13,51.0,1.0,1.0,160.63380577078317,251.34291481834848,-0.284
0.14,51.0,1.0,1.0,160.63380577078317,251.3387604137281,-0.284
0.15,51.0,1.0,1.0,160.63380577078317,251.3347337289157,-0.284
0.16,51.0,1.0,1.0,160.63380577078317,251.33083028627485,-0.284
0.17,51.0,1.0,1.0,160.63380577078317,251.32704575716573,-0.284
0.18,51.0,1.0,1.0,160.63380577078317,251.32337595910514,-0.284
0.19,51.0,1.0,1.0,160.63380577078317,251.3198168527137,-0.284
0.2,51.0,1.0,1.0,160.63380577078317,251.3163645384973,-0.284
0.21,51.0,1.0,1.0,160.63380577078317,251.3130152534871,-0.284
0.22,51.0,1.0,1.0,160.63380577078317,251.30976536777382,-0.284
0.23,51.0,1.0,1.0,160.63380577078317,251.30661138096406,-0.284
0.24,51.0,1.0,1.0,160.63380577078317,251.30354991857863,-0.284
0.25,51.0,1.0,1.0,160.63380577078317,251.30057772841857,-0.284
0.26,51.0,1.0,1.0,160.63380577078317,251.2976916769171,-0.284
0.27,51.0,1.0,1.0,160.63380577078317,251.29488874548943,-0.284
0.28,51.0,1.0,1.0,160.63380577078317,251.29216602690457,-0.284
0.29,51.0,1.0,1.0,160.63380577078317,251.28952072167897,-0.284
0.3,51.0,1.0,1.0,160.63380577078317,251.28695013451662,-0.284
0.31,51.0,1.0,1.0,160.63380577078317,251.284451670794,-0.284
0.32,51.0,1.0,1.0,160.63380577078317,251.28202283310358,-0.284
0.33,51.0,1.0,1.0,160.63380577078317,251.27966121786244,-0.284
0.34,51.0,1.0,1.0,160.63380577078317,251.27736451198817,-0.284
0.35,51.0,1.0,1.0,160.63380577078317,251.27513048965145,-0.284
0.36,51.0,1.0,1.0,160.63380577078317,251.27295700910574,-0.284
0.37,51.0,1.0,1.0,160.63380577078317,251.2708420095971,-0.284
0.38,51.0,1.0,1.0,160.63380577078317,251.26878350835796,-0.284
0.39,51.0,1.0,1.0,160.63380577078317,251.26677959768588,-0.284
0.4,51.0,1.0,1.0,160.63380577078317,251.26482844210835,-0.284
0.41,51.0,1.0,1.0,160.63380577078317,251.26292827563034,-0.284
0.42,51.0,1.0,1.0,160.63380577078317,251.2610773990751,-0.284
0.43,51.0,1.0,1.0,160.63380577078317,251.25927417750339,-0.284
0.44,51.0,1.0,1.0,160.63380577078317,251.25751703772397,-0.284
0.45,51.0,1.0,1.0,160.63380577078317,251.2558044658854,-0.284
0.46,51.0,1.0,1.0,160.63380577078317,251.25413500515214,-0.284
0.47,51.0,1.0,1.0,160.63380577078317,251.2525072534631,-0.284
0.48,51.0,1.0,1.0,160.63380577078317,251.25091986137122,-0.284
0.49,51.0,1.0,1.0,160.63380577078317,251.24937152995952,-0.284
0.5,51.0,1.0,1.0,160.63380577078317,251.2478610088368,-0.284
0.51,51.0,1.0,1.0,160.63380577078317,251.24638709420833,-0.284
0.52,51.0,1.0,1.0,160.63380577078317,251.244948627018,-0.284
0.53,51.0,1.0,1.0,160.63380577078317,251.24354449116387,-0.284
0.54,51.0,1.0,1.0,160.63380577078317,251.24217361178097,-0.284
0.55,51.0,1.0,1.0,160.63380577078317,251.24083495359307,-0.284
0.56,51.0,1.0,1.0,160.63380577078317,251.23952751932916,-0.284
0.57,51.0,1.0,1.0,160.63380577078317,251.23825034820007,-0.284
0.58,51.0,1.0,1.0,160.63380577078317,251.23700251444225,-0.284
0.59,51.0,1.0,1.0,160.63380577078317,251.23578312591277,-0.284
0.6,51.0,1.0,1.0,160.63380577078317,251.23459132274627,-0.284
0.61,51.0,1.0,1.0,160.63380577078317,251.233426276065,-0.284
0.62,51.0,1.0,1.0,160.63380577078317,251.23228718674372,-0.284
0.63,51.0,1.0,1.0,160.63380577078317,251.23117328421813,-0.284
0.64,51.0,1.0,1.0,160.63380577078317,251.23008382535428,-0.284
0.65,51.0,1.0,1.0,160.63380577078317,251.2290180933524,-0.284
0.66,51.0,1.0,1.0,160.63380577078317,251.22797539670606,-0.284
0.67,51.0,1.0,1.0,160.63380577078317,251.22695506819787,-0.284
0.68,51.0,1.0,1.0,160.63380577078317,251.22595646394004,-0.284
0.69,51.0,1.0,1.0,160.63380577078317,251.22497896245537,-0.284
0.7,51.0,1.0,1.0,160.63380577078317,251.22402196379494,-0.284
0.71,51.0,1.0,1.0,160.63380577078317,251.2230848886934,-0.284
0.72,51.0,1.0,1.0,160.63380577078317,251.22216717776007,-0.284
0.73,51.0,1.0,1.0,160.63380577078317,251.2212682907039,-0.284
0.74,51.0,1.0,1.0,160.63380577078317,251.22038770559007,-0.284
0.75,51.0,1.0,1.0,160.63380577078317,251.2195249181281,-0.284
0.76,51.0,1.0,1.0,160.63380577078317,251.21867944098997,-0.284
0.77,51.0,1.0,1.0,160.63380577078317,251.21785080315667,-0.284
0.78,51.0,1.0,1.0,160.63380577078317,251.2170385492928,-0.284
0.79,51.0,1.0,1.0,160.63380577078317,251.2162422391454,-0.284
0.8,51.0,1.0,1.0,160.63380577078317,251.21546144696987,-0.284
0.81,51.0,1.0,1.0,160.63380577078317,251.21469576097894,-0.284
0.82,51.0,1.0,1.0,160.63380577078317,251.21394478281485,-0.284
0.83,51.0,1.0,1.0,160.63380577078317,251.21320812704184,-0.284
0.84,51.0,1.0,1.0,160.63380577078317,251.21248542066272,-0.284
0.85,51.0,1.0,1.0,160.63380577078317,251.2117763026542,-0.284
0.86,51.0,1.0,1.0,160.63380577078317,251.21108042351864,-0.284
0.87,51.0,1.0,1.0,160.63380577078317,251.21039744485856,-0.284
0.88,51.0,1.0,1.0,160.63380577078317,251.20972703896754,-0.284
0.89,51.0,1.0,1.0,160.63380577078317,251.20906888843442,-0.284
0.9,51.0,1.0,1.0,160.63380577078317,251.20842268576888,-0.284
0.91,51.0,1.0,1.0,160.63380577078317,251.20778813303835,-0.284
0.92,51.0,1.0,1.0,160.63380577078317,251.2071649415221,-0.284
0.93,51.0,1.0,1.0,160.63380577078317,251.20655283137745,-0.284
0.94,51.0,1.0,1.0,160.63380577078317,251.20595153132064,-0.284
0.95,51.0,1.0,1.0,160.63380577078317,251.2053607783219,-0.284
