MagCAPShock,Decay_hard,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-1.0,0.025,49.47984066033252,0.9701929541241671,0.5770257776008105,131.45468409208266,593.349382570946,-1.0
-0.99,0.025,49.53189367023313,0.9712136013771202,0.5878013239232502,142.67245393790137,582.1670082035711,-0.99
-0.98,0.025,49.58462630294805,0.9722475745676089,0.5985768702456901,148.3183109316848,573.5369591526894,-0.98
-0.97,0.025,49.637409224575066,0.9732825338151974,0.6093524165681298,136.2515467173114,621.7369999120132,-0.97
-0.96,0.025,49.684008910942524,0.9741962531557358,0.6201279628905696,158.64184248711075,566.220138385854,-0.96
-0.95,0.025,49.727132662152556,0.9750418169049521,0.6309035092130094,160.40076335697987,561.6413537004674,-0.95
-0.94,0.025,49.770224003757846,0.9758867451717225,0.6416790555354492,152.71384773034464,558.6742472044975,-0.94
-0.93,0.025,49.81328216447799,0.9767310228329018,0.6524546018578891,195.03859136233385,556.033869647159,-0.93
-0.92,0.025,49.85637527418318,0.9775759857682976,0.6632301481803288,182.41390884286602,556.2440037034905,-0.92
-0.91,0.025,49.899431410392204,0.9784202237331805,0.6740056945027683,195.15543774341683,549.7654860940779,-0.91
-0.9,0.025,49.94244843397254,0.9792636947837753,0.6847812408252083,211.6833902386187,544.2330215765685,-0.9
-0.89,0.025,49.98542482326008,0.980106369083531,0.6955567871476477,220.00343700939217,542.2027905256305,-0.89
-0.88,0.025,50.028353398523684,0.9809481058534055,0.7063323334700877,207.2364712850847,534.9563543329455,-0.88
-0.87,0.025,50.07122897948619,0.9817888035193372,0.7171078797925272,212.69481928590614,522.3333857177508,-0.87
-0.86,0.025,50.11546573608704,0.9826561909036674,0.7278834261149674,220.2759790437994,526.1197289085083,-0.86
-0.85,0.025,50.15866376419475,0.9835032110626422,0.7386589724374069,227.63631513150654,520.9241390060846,-0.85
-0.84,0.025,50.20171432813778,0.9843473397674075,0.7494345187598469,233.60626072711696,520.4301354981853,-0.84
-0.83,0.025,50.24470909660187,0.985190374443174,0.7602100650822865,236.33182154073242,520.6553949219874,-0.83
-0.82,0.025,50.28770232299368,0.9860333788822291,0.7709856114047264,244.12247933242116,520.9911984210194,-0.82
-0.81,0.025,50.33071221378206,0.986876710074158,0.781761157727166,253.71664059745117,521.3460957249599,-0.81
-0.8,0.025,50.373950152369886,0.9877245127915664,0.7925367040496057,276.68071303389974,521.5581706034006,-0.8
-0.79,0.025,50.41643073815537,0.9885574654540269,0.8033122503720457,273.6392415615573,519.3263672587568,-0.79
-0.78,0.025,50.45857619792962,0.9893838470182278,0.8140877966944855,281.2208384741006,516.5828921780704,-0.78
-0.77,0.025,50.50066337654626,0.9902090858146325,0.8248633430169251,282.1832706964199,514.0320148898829,-0.77
-0.76,0.025,50.5351909870036,0.9908860977843844,0.835638889339365,284.6973175546403,510.76571442760854,-0.76
-0.75,0.025,50.56729690271854,0.9915156255435008,0.8464144356618047,288.133501950764,507.2798177128149,-0.75
-0.74,0.025,50.59937394254986,0.9921445871088208,0.8571899819842447,289.93551814397154,503.77159733507216,-0.74
-0.73,0.025,50.63142123099646,0.9927729653136561,0.867965528306684,289.5047645171964,500.23912220555945,-0.73
-0.72,0.025,50.663437866064555,0.9934007424718541,0.878741074629124,292.8090958735303,496.68008366116504,-0.72
-0.71,0.025,50.69542296752103,0.9940279013239418,0.8895166209515638,296.5689561440961,493.0916780187909,-0.71
-0.7,0.025,50.72737575041711,0.9946544264787669,0.9002921672740035,295.6136778698864,489.4703113484399,-0.7
-0.69,0.025,50.759295637884286,0.9952803066251821,0.9110677135964433,297.4056033768059,485.8109067554764,-0.69
-0.68,0.025,50.79118244712173,0.9959055381788574,0.9218432599188828,306.3847966711046,482.1052500547214,-0.68
-0.67,0.025,50.823036749498726,0.9965301323431123,0.9326188062413228,325.64603941591116,478.33727809292236,-0.67
-0.66,0.025,50.85486073530889,0.9971541320648802,0.9433943525637623,325.94270142311507,474.4689283676482,-0.66
-0.65,0.025,50.88666069397009,0.9977776606660802,0.9541698988862024,326.2429216358501,470.3955564757779,-0.65
-0.64,0.025,50.91845473333508,0.9984010732026487,0.9649454452086419,326.5480752954202,465.74534557802497,-0.64
-0.63,0.025,50.95029598889713,0.9990254115470026,0.9757209915310822,326.862413410098,459.9532164227242,-0.63
-0.62,0.025,50.98232797309232,0.9996534896684768,0.9864965378535215,327.197264608467,454.3916434079841,-0.62
-0.61,0.025,50.99727208417596,0.9999465114544306,0.9972720841759617,327.5712952410616,454.92268629631207,-0.61
-0.6,0.025,51.0,1.0,1.0,327.99342777993803,455.3101336535247,-0.6
-0.59,0.025,51.0,1.0,1.0,328.27830881438905,447.57563436007814,-0.59
-0.58,0.025,51.0,1.0,1.0,328.5633050961855,441.996018257523,-0.58
-0.57,0.025,51.0,1.0,1.0,328.84871671429806,437.52477431317584,-0.57
-0.56,0.025,51.0,1.0,1.0,329.1352507904732,433.4302362297146,-0.56
-0.55,0.025,51.0,1.0,1.0,329.4233229771235,429.4366799558251,-0.55
-0.54,0.025,51.0,1.0,1.0,329.7127169925605,425.4533795278678,-0.54
-0.53,0.025,51.0,1.0,1.0,330.00336458208346,421.45045057965956,-0.53
-0.52,0.025,51.0,1.0,1.0,330.2952626073508,417.4147090138382,-0.52
-0.51,0.025,51.0,1.0,1.0,330.5884500676349,413.3335364127005,-0.51
-0.5,0.025,51.0,1.0,1.0,330.88299815506053,409.1924212588506,-0.5
-0.49,0.025,51.0,1.0,1.0,331.1790064659347,405.0042060747008,-0.49
-0.48,0.025,51.0,1.0,1.0,331.4766041979512,400.8478802792816,-0.48
-0.47,0.025,51.0,1.0,1.0,331.77595890436544,397.3585207394309,-0.47
-0.46,0.025,51.0,1.0,1.0,332.07729991419137,395.36143671425015,-0.46
-0.45,0.025,51.0,1.0,1.0,332.38097253013177,394.90865733432986,-0.45
-0.44,0.025,51.0,1.0,1.0,332.6875656839916,395.16405048959416,-0.44
-0.43,0.025,51.0,1.0,1.0,332.99827048317553,395.4965255481721,-0.43
-0.42,0.025,51.0,1.0,1.0,333.316386292182,395.72343172482994,-0.42
-0.41,0.025,51.0,1.0,1.0,333.4856696432248,395.7619193925087,-0.41
-0.4,0.025,51.0,1.0,1.0,333.4856696432248,395.7478979853736,-0.4
-0.39,0.025,51.0,1.0,1.0,333.4856696432249,395.733595638033,-0.39
-0.38,0.025,51.0,1.0,1.0,333.4856696432248,395.719014470057,-0.38
-0.37,0.025,51.0,1.0,1.0,333.48566964322487,395.70415721133776,-0.37
-0.36,0.025,51.0,1.0,1.0,333.48566964322487,395.68902723993045,-0.36
-0.35,0.025,51.0,1.0,1.0,333.48566964322487,395.6736286210953,-0.35
-0.34,0.025,51.0,1.0,1.0,333.4856696432248,395.6557977670095,-0.34
-0.33,0.025,51.0,1.0,1.0,333.485669643225,395.63743966469264,-0.33
-0.32,0.025,51.0,1.0,1.0,333.4856696432248,395.61853891340957,-0.32
-0.31,0.025,51.0,1.0,1.0,333.485669643225,395.59907827915924,-0.31
-0.3,0.025,51.0,1.0,1.0,333.48566964322487,395.579039959687,-0.3
-0.29,0.025,51.0,1.0,1.0,333.48566964322487,395.55840560850163,-0.29
-0.28,0.025,51.0,1.0,1.0,333.48566964322464,395.53703860764256,-0.28
-0.27,0.025,51.0,1.0,1.0,333.48566964322475,395.5148916981527,-0.27
-0.26,0.025,51.0,1.0,1.0,333.4856696432248,395.4920238387617,-0.26
-0.25,0.025,51.0,1.0,1.0,333.48566964322487,395.4684021006562,-0.25
-0.24,0.025,51.0,1.0,1.0,333.48566964322487,395.4439751878416,-0.24
-0.23,0.025,51.0,1.0,1.0,333.4856696432248,395.41857759936397,-0.23
-0.22,0.025,51.0,1.0,1.0,333.4856696432249,395.3912518359149,-0.22
-0.21,0.025,51.0,1.0,1.0,333.4856696432249,395.3594727394551,-0.21
-0.2,0.025,51.0,1.0,1.0,333.4856696432248,395.30104819144316,-0.2
-0.19,0.025,51.0,1.0,1.0,333.48566964322475,395.16923531560235,-0.19
-0.18,0.025,51.0,1.0,1.0,333.48566964322464,394.7580706244836,-0.18
-0.17,0.025,51.0,1.0,1.0,333.4856696432249,392.9727329640091,-0.17
-0.16,0.025,51.0,1.0,1.0,333.48566964322487,390.35350425592253,-0.16
-0.15,0.025,51.0,1.0,1.0,333.48566964322475,390.9600958888002,-0.15
-0.14,0.025,51.0,1.0,1.0,333.485669643225,391.23370558769767,-0.14
-0.13,0.025,51.0,1.0,1.0,333.4856696432248,391.5073082417191,-0.13
-0.12,0.025,51.0,1.0,1.0,333.485669643225,391.7809320505504,-0.12
-0.11,0.025,51.0,1.0,1.0,333.48566964322487,392.0545825967397,-0.11
-0.1,0.025,51.0,1.0,1.0,333.48566964322475,392.3282593677525,-0.1
-0.09,0.025,51.0,1.0,1.0,333.48566964322464,392.6019604085926,-0.09
-0.08,0.025,51.0,1.0,1.0,333.4856696432249,392.8756836801158,-0.08
-0.07,0.025,51.0,1.0,1.0,333.48566964322464,393.14942742439075,-0.07
-0.06,0.025,51.0,1.0,1.0,333.48566964322475,393.42319022251326,-0.06
-0.05,0.025,51.0,1.0,1.0,333.48566964322487,393.4689833561778,-0.05
-0.04,0.025,51.0,1.0,1.0,333.485669643225,393.4689833561779,-0.04
-0.03,0.025,51.0,1.0,1.0,333.48566964322487,393.4689833561776,-0.03
-0.02,0.025,51.0,1.0,1.0,333.48566964322487,393.46898335617755,-0.02
-0.01,0.025,51.0,1.0,1.0,333.4856696432248,393.46898335617755,-0.01
0.0,0.025,51.0,1.0,1.0,333.48566964322487,393.4689833561777,0.0
-1.0,0.03,49.543531166600545,0.9714417875804028,0.5770257776008105,136.24849101023142,554.943212821731,-1.0
-0.99,0.03,49.586221288177356,0.9722788487877912,0.5878013239232502,133.11580925871834,549.0471983804097,-0.99
-0.98,0.03,49.62924078857053,0.9731223684033437,0.5985768702456901,146.06195349974692,533.6977434484802,-0.98
-0.97,0.03,49.67234682653043,0.97396758483393,0.6093524165681298,136.91149970105408,568.4730273555072,-0.97
-0.96,0.03,49.715420810699825,0.9748121727588202,0.6201279628905696,172.8555774121948,528.1565747958998,-0.96
-0.95,0.03,49.7584639655108,0.9756561561864863,0.6309035092130094,166.28734315767278,525.3499484376028,-0.95
-0.94,0.03,49.8014782766444,0.9764995740518511,0.6416790555354492,154.06237041023854,523.1546577423273,-0.94
-0.93,0.03,49.8444666575094,0.9773424834805765,0.6524546018578891,177.7727037978554,522.1602372358252,-0.93
-0.92,0.03,49.88752673988583,0.9781867988212908,0.6632301481803288,170.42073009882046,541.9233796532848,-0.92
-0.91,0.03,49.93055792179426,0.979030547486162,0.6740056945027683,206.1563732725355,521.2676632714376,-0.91
-0.9,0.03,49.973564867932794,0.9798738209398588,0.6847812408252083,199.3315486162126,519.6246164509911,-0.9
-0.89,0.03,50.01655701944756,0.9807168043028933,0.6955567871476477,220.77234881360613,521.4225604478147,-0.89
-0.88,0.03,50.0595845825401,0.9815604820105901,0.7063323334700877,210.3531640418385,522.0487371671776,-0.88
-0.87,0.03,50.10302286250962,0.9824122129903847,0.7171078797925272,216.46040570466886,523.4116453256387,-0.87
-0.86,0.03,50.14856641090657,0.983305223743266,0.7278834261149674,219.79576043053103,521.1392557295848,-0.86
-0.85,0.03,50.19113496820033,0.9841399013372614,0.7386589724374069,228.2931538698072,515.6477300491863,-0.85
-0.84,0.03,50.233423554674204,0.9849690893073373,0.7494345187598469,235.77517076454933,511.67372683539435,-0.84
-0.83,0.03,50.2756602725922,0.9857972602469058,0.7602100650822865,240.7714837508472,508.39034522330104,-0.83
-0.82,0.03,50.317871021193824,0.9866249219841926,0.7709856114047264,245.78889121583066,505.31343079500436,-0.82
-0.81,0.03,50.360075133664424,0.9874524536012632,0.781761157727166,255.2173204262158,502.38642502367213,-0.81
-0.8,0.03,50.402220356447636,0.9882788305185811,0.7925367040496057,276.46911366131576,499.5160478046708,-0.8
-0.79,0.03,50.44015988673553,0.9890227428771672,0.8033122503720457,273.2562921716968,496.9097328450272,-0.79
-0.78,0.03,50.47235749566701,0.9896540685424904,0.8140877966944855,280.35460823171263,494.96394073828594,-0.78
-0.77,0.03,50.504525691588356,0.9902848174821246,0.8248633430169251,283.18363197649523,493.1866125896625,-0.77
-0.76,0.03,50.53666369073052,0.9909149743280494,0.835638889339365,284.39172915514774,490.58355405675485,-0.76
-0.75,0.03,50.568770673334264,0.9915445230065542,0.8464144356618047,288.2637476444333,487.6400414518482,-0.75
-0.74,0.03,50.60084582283704,0.9921734475066085,0.8571899819842447,289.440234141619,484.6592997282064,-0.74
-0.73,0.03,50.63288838432691,0.9928017330260178,0.867965528306684,289.64977826290016,481.63573510760847,-0.73
-0.72,0.03,50.664897746664565,0.9934293675816581,0.878741074629124,293.16170775670895,478.56291528218856,-0.72
-0.71,0.03,50.69687355341479,0.9940563441846038,0.8895166209515638,295.8644773568802,475.43465925147854,-0.71
-0.7,0.03,50.72881584826594,0.9946826636914889,0.9002921672740035,296.08650039149416,472.2482606573695,-0.7
-0.69,0.03,50.76072526407391,0.9953083385112532,0.9110677135964433,296.52705635129365,469.0116437156264,-0.69
-0.68,0.03,50.79260328281869,0.9959333977023272,0.9218432599188828,307.4812642811021,465.75777076442097,-0.68
-0.67,0.03,50.824452671122955,0.9965578955122149,0.9326188062413228,325.654243080777,462.5324801387865,-0.67
-0.66,0.03,50.856278496491015,0.9971819313037454,0.9433943525637623,325.9597347833947,459.46725423341195,-0.66
-0.65,0.03,50.888091242720485,0.9978057106415781,0.9541698988862024,326.2696895884344,456.8145404061073,-0.65
-0.64,0.03,50.91991746276856,0.9984297541719326,0.9649454452086419,326.5863596401848,454.81773258341553,-0.64
-0.63,0.03,50.95183559748368,0.9990555999506604,0.9757209915310822,326.91645571097825,453.91028543117335,-0.63
-0.62,0.03,50.9840780777396,0.9996878054458745,0.9864965378535215,327.2785321429381,454.55514707210506,-0.62
-0.61,0.03,50.99727208417596,0.9999465114544306,0.9972720841759617,327.7037565023645,454.80611680363535,-0.61
-0.6,0.03,51.0,1.0,1.0,327.9862310699986,445.4006517154082,-0.6
-0.59,0.03,51.0,1.0,1.0,328.2700852470418,438.0928153494057,-0.59
-0.58,0.03,51.0,1.0,1.0,328.55514284791235,433.11305172797813,-0.58
-0.57,0.03,51.0,1.0,1.0,328.8404871898197,429.242865651002,-0.57
-0.56,0.03,51.0,1.0,1.0,329.1272044166596,425.7491654156902,-0.56
-0.55,0.03,51.0,1.0,1.0,329.41540571887936,422.35347705538624,-0.55
-0.54,0.03,51.0,1.0,1.0,329.7049245932769,418.9605488292536,-0.54
-0.53,0.03,51.0,1.0,1.0,329.9957080403657,415.53389507589463,-0.53
-0.52,0.03,51.0,1.0,1.0,330.2877633704817,412.05293390494245,-0.52
-0.51,0.03,51.0,1.0,1.0,330.58114005959095,408.5039383517423,-0.51
-0.5,0.03,51.0,1.0,1.0,330.87592148032223,404.9000772995816,-0.5
-0.49,0.03,51.0,1.0,1.0,331.17222199981154,401.3535855909142,-0.49
-0.48,0.03,51.0,1.0,1.0,331.4701888577592,398.14195565627705,-0.48
-0.47,0.03,51.0,1.0,1.0,331.77001165223845,395.92762646996664,-0.47
-0.46,0.03,51.0,1.0,1.0,332.07194675269136,395.0109523549707,-0.46
-0.45,0.03,51.0,1.0,1.0,332.37637297620597,394.9912257089667,-0.45
-0.44,0.03,51.0,1.0,1.0,332.68392141972186,395.27124773969155,-0.44
-0.43,0.03,51.0,1.0,1.0,332.99583701117365,395.54266635371954,-0.43
-0.42,0.03,51.0,1.0,1.0,333.3155131404688,395.72542797371466,-0.42
-0.41,0.03,51.0,1.0,1.0,333.4856696432248,395.75585488415027,-0.41
-0.4,0.03,51.0,1.0,1.0,333.4856696432248,395.74184007611603,-0.4
-0.39,0.03,51.0,1.0,1.0,333.4856696432249,395.72754427294507,-0.39
-0.38,0.03,51.0,1.0,1.0,333.4856696432248,395.71296958049487,-0.38
-0.37,0.03,51.0,1.0,1.0,333.48566964322487,395.69811871414873,-0.37
-0.36,0.03,51.0,1.0,1.0,333.48566964322487,395.6829950366331,-0.36
-0.35,0.03,51.0,1.0,1.0,333.48566964322487,395.667599727784,-0.35
-0.34,0.03,51.0,1.0,1.0,333.4856696432248,395.64977527233236,-0.34
-0.33,0.03,51.0,1.0,1.0,333.485669643225,395.6314248503514,-0.33
-0.32,0.03,51.0,1.0,1.0,333.4856696432248,395.61253180282733,-0.32
-0.31,0.03,51.0,1.0,1.0,333.485669643225,395.59307888755467,-0.31
-0.3,0.03,51.0,1.0,1.0,333.48566964322487,395.57304829299085,-0.3
-0.29,0.03,51.0,1.0,1.0,333.48566964322487,395.5524216558657,-0.29
-0.28,0.03,51.0,1.0,1.0,333.48566964322464,395.5310618353271,-0.28
-0.27,0.03,51.0,1.0,1.0,333.48566964322475,395.5089223684547,-0.27
-0.26,0.03,51.0,1.0,1.0,333.4856696432248,395.4860534761105,-0.26
-0.25,0.03,51.0,1.0,1.0,333.48566964322487,395.4624128024579,-0.25
-0.24,0.03,51.0,1.0,1.0,333.48566964322487,395.43756048760804,-0.24
-0.23,0.03,51.0,1.0,1.0,333.4856696432248,395.4107900482064,-0.23
-0.22,0.03,51.0,1.0,1.0,333.4856696432249,395.37753211448944,-0.22
-0.21,0.03,51.0,1.0,1.0,333.4856696432249,395.3214554974986,-0.21
-0.2,0.03,51.0,1.0,1.0,333.4856696432248,395.2141342735778,-0.2
-0.19,0.03,51.0,1.0,1.0,333.48566964322475,394.93445485734713,-0.19
-0.18,0.03,51.0,1.0,1.0,333.48566964322464,394.066184366256,-0.18
-0.17,0.03,51.0,1.0,1.0,333.4856696432249,386.6010617248738,-0.17
-0.16,0.03,51.0,1.0,1.0,333.48566964322487,390.3254894174065,-0.16
-0.15,0.03,51.0,1.0,1.0,333.48566964322475,390.9599544718948,-0.15
-0.14,0.03,51.0,1.0,1.0,333.485669643225,391.2335585388396,-0.14
-0.13,0.03,51.0,1.0,1.0,333.4856696432248,391.50718471286706,-0.13
-0.12,0.03,51.0,1.0,1.0,333.485669643225,391.78083551453136,-0.12
-0.11,0.03,51.0,1.0,1.0,333.48566964322487,392.0545102032901,-0.11
-0.1,0.03,51.0,1.0,1.0,333.48566964322475,392.32820721007084,-0.1
-0.09,0.03,51.0,1.0,1.0,333.48566964322464,392.6019249232544,-0.09
-0.08,0.03,51.0,1.0,1.0,333.4856696432249,392.87566192300494,-0.08
-0.07,0.03,51.0,1.0,1.0,333.48566964322464,393.1494170267209,-0.07
-0.06,0.03,51.0,1.0,1.0,333.48566964322475,393.42318927265154,-0.06
-0.05,0.03,51.0,1.0,1.0,333.48566964322487,393.4689838254392,-0.05
-0.04,0.03,51.0,1.0,1.0,333.485669643225,393.4689838254393,-0.04
-0.03,0.03,51.0,1.0,1.0,333.48566964322487,393.4689838254393,-0.03
-0.02,0.03,51.0,1.0,1.0,333.48566964322487,393.468983825439,-0.02
-0.01,0.03,51.0,1.0,1.0,333.4856696432248,393.4689838254391,-0.01
0.0,0.03,51.0,1.0,1.0,333.48566964322487,393.46898382543907,0.0
-1.0,0.035,49.5737786326296,0.9720348751496,0.5770257776008105,143.99702930527113,522.9736527000165,-1.0
-0.99,0.035,49.61635398030756,0.9728696858883835,0.5878013239232502,126.48359805353228,578.2273635511773,-0.99
-0.98,0.035,49.65930661364408,0.973711894385178,0.5985768702456901,135.76411913926057,524.7507257062751,-0.98
-0.97,0.035,49.702456348664555,0.9745579676208737,0.6093524165681298,144.51823528558376,521.8903514582144,-0.97
-0.96,0.035,49.74561107649991,0.9754041387549003,0.6201279628905696,159.26363907203327,521.6606892020885,-0.96
-0.95,0.035,49.78877661485227,0.9762505218598484,0.6309035092130094,169.7128953736352,521.9439639534878,-0.95
-0.94,0.035,49.831958014990704,0.9770972159802099,0.6416790555354492,167.8856471859969,522.8055315085526,-0.94
-0.93,0.035,49.87519866876747,0.9779450719366171,0.6524546018578891,175.01299360233057,522.9127359477503,-0.93
-0.92,0.035,49.91865456684875,0.9787971483695833,0.6632301481803288,176.29212286403433,522.9499571412323,-0.92
-0.91,0.035,49.96209164991326,0.9796488558806522,0.6740056945027683,187.42156467473922,522.9625145774781,-0.91
-0.9,0.035,50.00551800599507,0.9805003530587268,0.6847812408252083,203.755941437239,522.971923119522,-0.9
-0.89,0.035,50.048982253583226,0.9813525932075142,0.6955567871476477,200.49985496985892,522.9972582463423,-0.89
-0.88,0.035,50.09263716689916,0.9822085718999836,0.7063323334700877,212.82469361970527,523.0168805395239,-0.88
-0.87,0.035,50.134717782810796,0.9830336820158979,0.7171078797925272,214.60869110436337,516.5793561951824,-0.87
-0.86,0.035,50.17642945577663,0.9838515579564044,0.7278834261149674,222.87939671295499,503.42994503712913,-0.86
-0.85,0.035,50.21839357368413,0.9846743837977281,0.7386589724374069,223.80446498963414,496.78795352423856,-0.85
-0.84,0.035,50.260560023818755,0.9855011769376226,0.7494345187598469,235.26753000967653,493.154625962675,-0.84
-0.83,0.035,50.30267104447495,0.986326883224999,0.7602100650822865,237.36363584188712,490.2089137290965,-0.83
-0.82,0.035,50.34466347095541,0.9871502641363806,0.7709856114047264,246.18453221619873,487.48750643805477,-0.82
-0.81,0.035,50.37695621536221,0.9877834552031807,0.781761157727166,255.12692721069666,484.9464322819975,-0.81
-0.8,0.035,50.40921923767814,0.988416063483885,0.7925367040496057,276.50669943448605,482.47218907268194,-0.8
-0.79,0.035,50.44145160762646,0.9890480707377738,0.8033122503720457,272.88596660648466,480.2748135168209,-0.79
-0.78,0.035,50.47365257345335,0.9896794622245755,0.8140877966944855,280.20105988585533,478.91213040482006,-0.78
-0.77,0.035,50.50582140986875,0.9903102237229167,0.8248633430169251,283.5428454573661,477.7556512068908,-0.77
-0.76,0.035,50.537957433537414,0.990940341834067,0.835638889339365,284.5656078953167,475.58517020408107,-0.76
-0.75,0.035,50.570060066559925,0.9915698052266652,0.8464144356618047,287.36415900148205,472.92628440232585,-0.75
-0.74,0.035,50.60212892934976,0.9921986064578384,0.8571899819842447,288.4273113606978,470.2135855129176,-0.74
-0.73,0.035,50.63416396215956,0.9928267443560699,0.867965528306684,290.19784663142707,467.45929258563973,-0.73
-0.72,0.035,50.66616557575523,0.9934542269755927,0.878741074629124,294.0027919272788,464.6979677597602,-0.72
-0.71,0.035,50.69813482841974,0.9940810750670537,0.8895166209515638,294.2254029918631,462.0011348374691,-0.71
-0.7,0.035,50.73007362148094,0.994707325911391,0.9002921672740035,297.04131656310136,459.4901749557757,-0.7
-0.69,0.035,50.761984903824626,0.9953330373298946,0.9110677135964433,297.3371327060184,457.28869042953636,-0.69
-0.68,0.035,50.793872896135646,0.9959582920810911,0.9218432599188828,310.9431216920651,455.5878066174218,-0.68
-0.67,0.035,50.82574345790156,0.9965832050568934,0.9326188062413228,325.69460041660795,454.4982211501432,-0.67
-0.66,0.035,50.8576051810768,0.997207944726996,0.9433943525637623,326.01031261188825,453.97574884022384,-0.66
-0.65,0.035,50.88947352961728,0.9978328143062211,0.9541698988862024,326.3318621959943,453.88042815368476,-0.65
-0.64,0.035,50.92138653182814,0.9984585594476106,0.9649454452086419,326.66274215285154,454.0809148080511,-0.64
-0.63,0.035,50.953460191451796,0.9990874547343489,0.9757209915310822,327.01373964706033,454.52534224393884,-0.63
-0.62,0.035,50.98569359524406,0.9997194822596874,0.9864965378535215,327.4145999547217,454.88682804329324,-0.62
-0.61,0.035,50.99727208417596,0.9999465114544306,0.9972720841759617,327.695783938103,447.21719562479626,-0.61
-0.6,0.035,51.0,1.0,1.0,327.97842762022333,438.2343674897401,-0.6
-0.59,0.035,51.0,1.0,1.0,328.2624164293557,431.34740990902594,-0.59
-0.58,0.035,51.0,1.0,1.0,328.547546244197,426.78737483012907,-0.58
-0.57,0.035,51.0,1.0,1.0,328.83287261394037,423.3359101381252,-0.57
-0.56,0.035,51.0,1.0,1.0,329.1197678007986,420.25796112227954,-0.56
-0.55,0.035,51.0,1.0,1.0,329.40811043621875,417.2718726356052,-0.55
-0.54,0.035,51.0,1.0,1.0,329.6977683002576,414.27855110735567,-0.54
-0.53,0.035,51.0,1.0,1.0,329.98870099424397,411.2385455227366,-0.53
-0.52,0.035,51.0,1.0,1.0,330.2809249984422,408.13430299084615,-0.52
-0.51,0.035,51.0,1.0,1.0,330.5744991529485,404.9741415580108,-0.51
-0.5,0.035,51.0,1.0,1.0,330.8695177484225,401.8347339042812,-0.5
-0.49,0.035,51.0,1.0,1.0,331.16610835423626,398.93441495863266,-0.49
-0.48,0.035,51.0,1.0,1.0,331.4644342191581,396.6229222781541,-0.48
-0.47,0.035,51.0,1.0,1.0,331.76470424131674,395.3205317517314,-0.47
-0.46,0.035,51.0,1.0,1.0,332.067197934566,394.95199291762185,-0.46
-0.45,0.035,51.0,1.0,1.0,332.3723217915469,395.0845995383565,-0.45
-0.44,0.035,51.0,1.0,1.0,332.680721487119,395.34602873646026,-0.44
-0.43,0.035,51.0,1.0,1.0,332.99369592290674,395.5713446852252,-0.43
-0.42,0.035,51.0,1.0,1.0,333.3147697227234,395.7262414772688,-0.42
-0.41,0.035,51.0,1.0,1.0,333.4856696432248,395.75099586091596,-0.41
-0.4,0.035,51.0,1.0,1.0,333.4856696432248,395.73698572193035,-0.4
-0.39,0.035,51.0,1.0,1.0,333.4856696432249,395.7226945481621,-0.39
-0.38,0.035,51.0,1.0,1.0,333.4856696432248,395.70812443579524,-0.38
-0.37,0.035,51.0,1.0,1.0,333.48566964322487,395.6932780899821,-0.37
-0.36,0.035,51.0,1.0,1.0,333.48566964322487,395.67815886264594,-0.36
-0.35,0.035,51.0,1.0,1.0,333.48566964322487,395.6627641605117,-0.35
-0.34,0.035,51.0,1.0,1.0,333.4856696432248,395.6449450383431,-0.34
-0.33,0.035,51.0,1.0,1.0,333.485669643225,395.62659996407046,-0.33
