MagCAPShock,Impl_Time,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-1.0,1.0,50.83221933639049,0.9967101830664802,0.8322193363904891,154.644276260607,281.79360041142587,-1.0
-0.99,1.0,50.83800616957116,0.9968236503837482,0.8380061695711624,154.72229457121358,280.99054572894204,-0.99
-0.98,1.0,50.84379300275184,0.9969371177010165,0.8437930027518356,154.8059445291661,280.18732041438875,-0.98
-0.97,1.0,50.84957983593251,0.9970505850182845,0.8495798359325089,154.8897643766267,279.383852331671,-0.97
-0.96,1.0,50.85536666911318,0.9971640523355526,0.8553666691131823,154.97375152173464,278.5800585237127,-0.96
-0.95,1.0,50.86115350229386,0.9972775196528207,0.8611535022938555,155.05790342326776,277.7758435272608,-0.95
-0.94,1.0,50.866940335474524,0.9973909869700887,0.8669403354745288,155.13608123151224,276.9710974134722,-0.94
-0.93,1.0,50.8727271686552,0.9975044542873569,0.8727271686552021,155.22054797457665,276.1656935010793,-0.93
-0.92,1.0,50.878514001835875,0.997617921604625,0.8785140018358751,155.30517216986823,275.3594856691155,-0.92
-0.91,1.0,50.884300835016546,0.9977313889218931,0.8843008350165485,155.38995145714247,274.55230516128387,-0.91
-0.9,1.0,50.890087668197225,0.9978448562391613,0.8900876681972218,155.4748835166502,273.74395670999655,-0.9
-0.89,1.0,50.8958745013779,0.9979583235564293,0.895874501377895,155.5599238286754,272.9342136876646,-0.89
-0.88,1.0,50.90166133455857,0.9980717908736975,0.9016613345585685,155.63833287695437,272.1228117633814,-0.88
-0.87,1.0,50.90744816773924,0.9981852581909655,0.9074481677392415,155.7237018652098,271.3094401033815,-0.87
-0.86,1.0,50.91323500091991,0.9982987255082335,0.9132350009199148,155.8092147337961,270.49372830892463,-0.86
-0.85,1.0,50.91902183410059,0.9984121928255018,0.919021834100588,155.8948693361412,269.6752256625553,-0.85
-0.84,1.0,50.92480866728126,0.9985256601427699,0.9248086672812615,155.98066355538182,268.8533661412385,-0.84
-0.83,1.0,50.93059550046193,0.9986391274600379,0.9305955004619346,156.0589686014585,268.02740670324766,-0.83
-0.82,1.0,50.93638233364261,0.9987525947773062,0.936382333642608,156.14502705487132,267.1963150380834,-0.82
-0.81,1.0,50.94216916682328,0.9988660620945741,0.9421691668232811,156.2312189372698,266.35856166647915,-0.81
-0.8,1.0,50.947956000003956,0.9989795294118423,0.9479560000039545,156.3175422390654,265.5117319580191,-0.8
-0.79,1.0,50.95374283318463,0.9990929967291103,0.953742833184628,156.4039949761891,264.6518038349762,-0.79
-0.78,1.0,50.9595296663653,0.9992064640463784,0.9595296663653011,156.49057519038067,263.7718230360627,-0.78
-0.77,1.0,50.96531649954598,0.9993199313636466,0.9653164995459741,156.56885438454378,262.8595584682805,-0.77
-0.76,1.0,50.97110333272665,0.9994333986809147,0.9711033327266476,156.65567354138454,261.89366226691743,-0.76
-0.75,1.0,50.97689016590732,0.9995468659981828,0.9768901659073207,156.74261444397433,260.8384418402511,-0.75
-0.74,1.0,50.98267699908799,0.9996603333154508,0.9826769990879943,156.82967526054978,259.6402183553555,-0.74
-0.73,1.0,50.988463832268664,0.9997738006327189,0.9884638322686674,156.9168541999846,258.2363331061879,-0.73
-0.72,1.0,50.99425066544934,0.9998872679499872,0.9942506654493406,157.00414951841367,256.5991068534951,-0.72
-0.71,1.0,51.0,1.0,1.0,157.0823316827854,254.821057902541,-0.71
-0.7,1.0,51.0,1.0,1.0,157.16984208824294,253.1532991036315,-0.7
-0.69,1.0,51.0,1.0,1.0,157.25746402234697,251.85992804706632,-0.69
-0.68,1.0,51.0,1.0,1.0,157.34519605619914,251.01858560872708,-0.68
-0.67,1.0,51.0,1.0,1.0,157.43303687554447,250.53771850526746,-0.67
-0.66,1.0,51.0,1.0,1.0,157.5209853025497,250.29332959362029,-0.66
-0.65,1.0,51.0,1.0,1.0,157.60898789370827,250.19686962457953,-0.65
-0.64,1.0,51.0,1.0,1.0,157.68720922816325,250.19387528742558,-0.64
-0.63,1.0,51.0,1.0,1.0,157.7754591886504,250.2494363153685,-0.63
-0.62,1.0,51.0,1.0,1.0,157.86381417249035,250.33963153778632,-0.62
-0.61,1.0,51.0,1.0,1.0,157.9522741588217,250.44727530606835,-0.61
-0.6,1.0,51.0,1.0,1.0,158.0408394610849,250.5600850849286,-0.6
-0.59,1.0,51.0,1.0,1.0,158.1295107697943,250.66968719832727,-0.59
-0.58,1.0,51.0,1.0,1.0,158.21821430825992,250.7708376657438,-0.58
-0.57,1.0,51.0,1.0,1.0,158.29657768488704,250.86070179677722,-0.57
-0.56,1.0,51.0,1.0,1.0,158.3855554093544,250.93819620408115,-0.56
-0.55,1.0,51.0,1.0,1.0,158.47464657725774,251.00342514354273,-0.55
-0.54,1.0,51.0,1.0,1.0,158.56385418967332,251.05722972017713,-0.54
-0.53,1.0,51.0,1.0,1.0,158.65318179717636,251.10069525693706,-0.53
-0.52,1.0,51.0,1.0,1.0,158.74263351997763,251.13535768749122,-0.52
-0.51,1.0,51.0,1.0,1.0,158.83221406689552,251.16274666433847,-0.51
-0.5,1.0,51.0,1.0,1.0,158.9110714244123,251.1841291009308,-0.5
-0.49,1.0,51.0,1.0,1.0,159.00088158295642,251.2006458840499,-0.49
-0.48,1.0,51.0,1.0,1.0,159.0908320228986,251.213285848845,-0.48
-0.47,1.0,51.0,1.0,1.0,159.1809283237399,251.22288109747447,-0.47
-0.46,1.0,51.0,1.0,1.0,159.27117669720158,251.23011525062861,-0.46
-0.45,1.0,51.0,1.0,1.0,159.36158423013507,251.23553872212383,-0.45
-0.44,1.0,51.0,1.0,1.0,159.45215930327163,251.23958702671047,-0.44
-0.43,1.0,51.0,1.0,1.0,159.54286110580128,251.24259955200696,-0.43
-0.42,1.0,51.0,1.0,1.0,159.62263289645085,251.2448372476664,-0.42
-0.41,1.0,51.0,1.0,1.0,159.71345288162604,251.24649839623098,-0.41
-0.4,1.0,51.0,1.0,1.0,159.80444061437214,251.247732111804,-0.4
-0.39,1.0,51.0,1.0,1.0,159.8956236960154,251.2478677440926,-0.39
-0.38,1.0,51.0,1.0,1.0,159.98705355470372,251.2478659574297,-0.38
-0.37,1.0,51.0,1.0,1.0,160.07883223720572,251.24786428740637,-0.37
-0.36,1.0,51.0,1.0,1.0,160.1711909823832,251.24786274609966,-0.36
-0.35,1.0,51.0,1.0,1.0,160.26490841798318,251.24786132452064,-0.35
-0.34,1.0,51.0,1.0,1.0,160.34647286906582,251.2478610216054,-0.34
-0.33,1.0,51.0,1.0,1.0,160.41812047338743,251.24786103499736,-0.33
-0.32,1.0,51.0,1.0,1.0,160.50334177029865,251.24786103021296,-0.32
-0.31,1.0,51.0,1.0,1.0,160.58942615957955,251.24786102476637,-0.31
-0.3,1.0,51.0,1.0,1.0,160.63380577078317,251.24786101895552,-0.3
-0.29,1.0,51.0,1.0,1.0,160.6338057707831,251.2478610127552,-0.29
-0.28,1.0,51.0,1.0,1.0,160.63380577078317,251.24786086428196,-0.28
-0.27,1.0,51.0,1.0,1.0,160.63380577078314,251.24785951600674,-0.27
-0.26,1.0,51.0,1.0,1.0,160.6338057707832,251.24785749768878,-0.26
-0.25,1.0,51.0,1.0,1.0,160.63380577078317,251.2478544890411,-0.25
-0.24,1.0,51.0,1.0,1.0,160.6338057707832,251.24785039603887,-0.24
-0.23,1.0,51.0,1.0,1.0,160.63380577078314,251.24784977547665,-0.23
-0.22,1.0,51.0,1.0,1.0,160.6338057707832,251.24784896008907,-0.22
-0.21,1.0,51.0,1.0,1.0,160.6338057707832,251.24784809256073,-0.21
-0.2,1.0,51.0,1.0,1.0,160.63380577078317,251.2478361618479,-0.2
-0.19,1.0,51.0,1.0,1.0,160.63380577078323,251.24777260073344,-0.19
-0.18,1.0,51.0,1.0,1.0,160.63380577078317,251.24768230554488,-0.18
-0.17,1.0,51.0,1.0,1.0,160.63380577078317,251.24755439858882,-0.17
-0.16,1.0,51.0,1.0,1.0,160.6338057707832,251.24737371244927,-0.16
-0.15,1.0,51.0,1.0,1.0,160.6338057707832,251.2470496028042,-0.15
-0.14,1.0,51.0,1.0,1.0,160.63380577078308,251.2465343384059,-0.14
-0.13,1.0,51.0,1.0,1.0,160.63380577078314,251.24643386510272,-0.13
-0.12,1.0,51.0,1.0,1.0,160.63380577078325,251.24360962358728,-0.12
-0.11,1.0,51.0,1.0,1.0,160.6338057707832,251.23905632647381,-0.11
-0.1,1.0,51.0,1.0,1.0,160.6338057707831,251.23209372604282,-0.1
-0.09,1.0,51.0,1.0,1.0,160.6338057707831,251.22146341780592,-0.09
-0.08,1.0,51.0,1.0,1.0,160.63380577078317,251.2052338588424,-0.08
-0.07,1.0,51.0,1.0,1.0,160.63380577078323,251.18041433959226,-0.07
-0.06,1.0,51.0,1.0,1.0,160.63380577078317,251.14230267497655,-0.06
-0.05,1.0,51.0,1.0,1.0,160.63380577078314,251.1388177018827,-0.05
-0.04,1.0,51.0,1.0,1.0,160.6338057707831,251.1388177018827,-0.04
-0.03,1.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.03
-0.02,1.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.02
-0.01,1.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.01
0.0,1.0,51.0,1.0,1.0,160.63380577078317,251.1388177018827,0.0
-1.0,2.0,50.67407012660475,0.9936092181687205,0.8322193363904891,154.66846669990872,282.27121321595587,-1.0
-0.99,2.0,50.6856380613405,0.9938360404184411,0.8380061695711624,154.7457998426324,281.47297176465645,-0.99
-0.98,2.0,50.69720018912656,0.9940627488064032,0.8437930027518356,154.82868521441807,280.6737228663826,-0.98
-0.97,2.0,50.70875651186828,0.9942893433699663,0.8495798359325089,154.9117588441867,279.8742910011656,-0.97
-0.96,2.0,50.72030703066736,0.9945158241307325,0.8553666691131823,154.99501773386012,279.0746054151892,-0.96
-0.95,2.0,50.73185174573608,0.9947421910928643,0.8611535022938555,155.0784589508157,278.27458418426,-0.95
-0.94,2.0,50.74339065630334,0.994968444241242,0.8669403354745288,155.1560596784297,277.474132448773,-0.94
-0.93,2.0,50.754923760512014,0.9951945835394512,0.8727271686552021,155.23985007487602,276.67314034595034,-0.93
-0.92,2.0,50.76645105530699,0.995420608927588,0.8785140018358751,155.32381439860532,275.86853897908753,-0.92
-0.91,2.0,50.77797253631355,0.9956465203198736,0.8843008350165485,155.40794995366213,275.06028309503597,-0.91
-0.9,2.0,50.78948819770558,0.9958723176020702,0.8900876681972218,155.49225409786015,274.25080527619434,-0.9
-0.89,2.0,50.800998032063205,0.9960980006286902,0.895874501377895,155.57667517575345,273.4399007932929,-0.89
-0.88,2.0,50.81250203021977,0.9963235692199954,0.9016613345585685,155.6546370051019,272.6273214087119,-0.88
-0.87,2.0,50.824000181097894,0.9965490231587822,0.9074481677392415,155.73942404378803,271.81276995972064,-0.87
-0.86,2.0,50.83549247153502,0.9967743621869611,0.9132350009199148,155.82436960246355,270.9958806874569,-0.86
-0.85,2.0,50.84697888609856,0.9969995860019326,0.919021834100588,155.90947127446913,270.17581093349537,-0.85
-0.84,2.0,50.85845940689179,0.9972246942527802,0.9248086672812615,155.99472669466098,269.3523567231731,-0.84
-0.83,2.0,50.869934013351454,0.9974496865363031,0.9305955004619346,156.0726907377029,268.52476793567774,-0.83
-0.82,2.0,50.88140268203915,0.9976745623929245,0.936382333642608,156.15823820828726,267.69199064333384,-0.82
-0.81,2.0,50.89286538642895,0.9978993213025285,0.9421691668232811,156.2439325355822,266.85244749834067,-0.81
-0.8,2.0,50.90432209669478,0.9981239626802898,0.9479560000039545,156.32977150637117,266.00362948320225,-0.8
-0.79,2.0,50.91577277950217,0.9983484858725916,0.953742833184628,156.41575294329812,265.1413393495025,-0.79
-0.78,2.0,50.927217397810345,0.998572890153144,0.9595296663653011,156.5018747047095,264.2583112492774,-0.78
-0.77,2.0,50.93865591069219,0.9987971747194547,0.9653164995459741,156.5799575803702,263.3417827047253,-0.77
-0.76,2.0,50.950088273181755,0.9990213386898383,0.9711033327266476,156.66634341526233,262.36955055810887,-0.76
-0.75,2.0,50.96151443616138,0.9992453811012035,0.9768901659073207,156.7528633081088,261.3046747951237,-0.75
-0.74,2.0,50.972934346303106,0.999469300907904,0.9826769990879943,156.83951527958766,260.09198089483493,-0.74
-0.73,2.0,50.98434794608279,0.9996930969820156,0.9884638322686674,156.92629739755563,258.66772448296445,-0.73
-0.72,2.0,50.99425066544934,0.9998872679499872,0.9942506654493406,157.01320778250985,257.00462585578316,-0.72
-0.71,2.0,51.0,1.0,1.0,157.0913747308574,255.19685770242816,-0.71
-0.7,2.0,51.0,1.0,1.0,157.17852284188263,253.49438499045257,-0.7
-0.69,2.0,51.0,1.0,1.0,157.26579395117912,252.13897794862385,-0.69
-0.68,2.0,51.0,1.0,1.0,157.35318650816276,251.24115924446448,-0.68
-0.67,2.0,51.0,1.0,1.0,157.44069907341606,250.7121152209208,-0.67
-0.66,2.0,51.0,1.0,1.0,157.5283303376785,250.4281971443565,-0.66
-0.65,2.0,51.0,1.0,1.0,157.61603137020256,250.29931123106752,-0.65
-0.64,2.0,51.0,1.0,1.0,157.69449670472164,250.26965158968923,-0.64
-0.63,2.0,51.0,1.0,1.0,157.78245998918737,250.3038485551053,-0.63
-0.62,2.0,51.0,1.0,1.0,157.87053879918227,250.37750975585087,-0.62
-0.61,2.0,51.0,1.0,1.0,157.95873290899698,250.47282863658853,-0.61
-0.6,2.0,51.0,1.0,1.0,158.04704239502664,250.57677748818375,-0.6
-0.59,2.0,51.0,1.0,1.0,158.1354676736946,250.68021607650658,-0.59
-0.58,2.0,51.0,1.0,1.0,158.2239404338231,250.77720610308307,-0.58
-0.57,2.0,51.0,1.0,1.0,158.30295787127105,250.86434063885798,-0.57
-0.56,2.0,51.0,1.0,1.0,158.39171327817053,250.94009580403932,-0.56
-0.55,2.0,51.0,1.0,1.0,158.48059034885597,251.00425305517055,-0.55
-0.54,2.0,51.0,1.0,1.0,158.56959145533247,251.0574252637131,-0.54
-0.53,2.0,51.0,1.0,1.0,158.65871943263465,251.10069524637413,-0.53
-0.52,2.0,51.0,1.0,1.0,158.74797759663988,251.13535768127653,-0.52
-0.51,2.0,51.0,1.0,1.0,158.83736976215934,251.16274666075628,-0.51
-0.5,2.0,51.0,1.0,1.0,158.91760261308866,251.18412909892524,-0.5
-0.49,2.0,51.0,1.0,1.0,159.00721348052357,251.20064588295733,-0.49
-0.48,2.0,51.0,1.0,1.0,159.09696255155941,251.21328584827336,-0.48
-0.47,2.0,51.0,1.0,1.0,159.18685301349515,251.22288109719216,-0.47
-0.46,2.0,51.0,1.0,1.0,159.2768883945165,251.23011525050126,-0.46
-0.45,2.0,51.0,1.0,1.0,159.36707277093126,251.2355387220756,-0.45
-0.44,2.0,51.0,1.0,1.0,159.45741113808282,251.2395870266999,-0.44
-0.43,2.0,51.0,1.0,1.0,159.54786609379548,251.24259955202695,-0.43
-0.42,2.0,51.0,1.0,1.0,159.62974550465216,251.24483724775098,-0.42
-0.41,2.0,51.0,1.0,1.0,159.72003499287416,251.24649839629086,-0.41
-0.4,2.0,51.0,1.0,1.0,159.81042061653105,251.24773211184575,-0.4
-0.39,2.0,51.0,1.0,1.0,159.90092032076365,251.2478677441304,-0.39
-0.38,2.0,51.0,1.0,1.0,159.99157594006724,251.2478659574639,-0.38
-0.37,2.0,51.0,1.0,1.0,160.08248019385564,251.24786428743522,-0.37
-0.36,2.0,51.0,1.0,1.0,160.17385471138996,251.24786274612183,-0.36
-0.35,2.0,51.0,1.0,1.0,160.2664607985685,251.2478613247528,-0.35
-0.34,2.0,51.0,1.0,1.0,160.34651476492573,251.2478610216548,-0.34
-0.33,2.0,51.0,1.0,1.0,160.4181442100663,251.2478610349979,-0.33
-0.32,2.0,51.0,1.0,1.0,160.503351613566,251.24786103021296,-0.32
-0.31,2.0,51.0,1.0,1.0,160.5894276419594,251.24786102476637,-0.31
-0.3,2.0,51.0,1.0,1.0,160.63380577078317,251.24786101895552,-0.3
-0.29,2.0,51.0,1.0,1.0,160.6338057707831,251.2478610127552,-0.29
-0.28,2.0,51.0,1.0,1.0,160.63380577078317,251.24786086428196,-0.28
-0.27,2.0,51.0,1.0,1.0,160.63380577078314,251.24785951600674,-0.27
-0.26,2.0,51.0,1.0,1.0,160.6338057707832,251.24785749768878,-0.26
-0.25,2.0,51.0,1.0,1.0,160.63380577078317,251.2478544890411,-0.25
-0.24,2.0,51.0,1.0,1.0,160.6338057707832,251.24785039603887,-0.24
-0.23,2.0,51.0,1.0,1.0,160.63380577078314,251.24784977547665,-0.23
-0.22,2.0,51.0,1.0,1.0,160.6338057707832,251.24784896008907,-0.22
-0.21,2.0,51.0,1.0,1.0,160.6338057707832,251.24784809256073,-0.21
-0.2,2.0,51.0,1.0,1.0,160.63380577078317,251.2478361618479,-0.2
-0.19,2.0,51.0,1.0,1.0,160.63380577078323,251.24777260073344,-0.19
-0.18,2.0,51.0,1.0,1.0,160.63380577078317,251.24768230554488,-0.18
-0.17,2.0,51.0,1.0,1.0,160.63380577078317,251.24755439858882,-0.17
-0.16,2.0,51.0,1.0,1.0,160.6338057707832,251.24737371244927,-0.16
-0.15,2.0,51.0,1.0,1.0,160.6338057707832,251.2470496028042,-0.15
-0.14,2.0,51.0,1.0,1.0,160.63380577078308,251.2465343384059,-0.14
-0.13,2.0,51.0,1.0,1.0,160.63380577078314,251.24643386510272,-0.13
-0.12,2.0,51.0,1.0,1.0,160.63380577078325,251.24360962358728,-0.12
-0.11,2.0,51.0,1.0,1.0,160.6338057707832,251.23905632647381,-0.11
-0.1,2.0,51.0,1.0,1.0,160.6338057707831,251.23209372604282,-0.1
-0.09,2.0,51.0,1.0,1.0,160.6338057707831,251.22146341780592,-0.09
-0.08,2.0,51.0,1.0,1.0,160.63380577078317,251.2052338588424,-0.08
-0.07,2.0,51.0,1.0,1.0,160.63380577078323,251.18041433959226,-0.07
-0.06,2.0,51.0,1.0,1.0,160.63380577078317,251.14230267497655,-0.06
-0.05,2.0,51.0,1.0,1.0,160.63380577078314,251.1388177018827,-0.05
-0.04,2.0,51.0,1.0,1.0,160.6338057707831,251.1388177018827,-0.04
-0.03,2.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.03
-0.02,2.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.02
-0.01,2.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.01
0.0,2.0,51.0,1.0,1.0,160.63380577078317,251.1388177018827,0.0
-1.0,3.0,50.515857032087254,0.9905070006291619,0.8322193363904891,154.67190378279264,282.27202927051627,-1.0
-0.99,3.0,50.53319317018022,0.9908469249054945,0.8380061695711624,154.74935228340266,281.4729070108081,-0.99
-0.98,3.0,50.55051707460737,0.9911866093060269,0.8437930027518356,154.83222793217058,280.6736578875228,-0.98
-0.97,3.0,50.567828752718654,0.9915260539748756,0.8495798359325089,154.91529089447357,279.87422274757336,-0.97
-0.96,3.0,50.58512821131122,0.9918652590453181,0.8553666691131823,154.9985368622525,279.07453346863355,-0.96
-0.95,3.0,50.602415456499,0.9922042246372353,0.8611535022938555,155.0819617687227,278.2745110016443,-0.95
-0.94,3.0,50.61969049357019,0.9925429508543174,0.8669403354745288,155.15969698969533,277.4740646320561,-0.94
-0.93,3.0,50.63695332683167,0.9928814377810132,0.8727271686552021,155.24345922537057,276.673090578163,-0.93
-0.92,3.0,50.65420395943951,0.9932196854792061,0.8785140018358751,155.32738586357544,275.8714526903681,-0.92
-0.91,3.0,50.67144239321428,0.9935576939845937,0.8843008350165485,155.41147205668162,275.0678013647048,-0.91
-0.9,3.0,50.688668628440475,0.9938954633027544,0.8900876681972218,155.49571709977945,274.2582973779831,-0.9
-0.89,3.0,50.70588266364918,0.9942329934048858,0.895874501377895,155.58008768804763,273.4473650781239,-0.89
-0.88,3.0,50.72308449538315,0.9945702842231989,0.9016613345585685,155.65821777523556,272.6347562983224,-0.88
-0.87,3.0,50.74028042699917,0.9949074593529249,0.9074481677392415,155.7430424574043,271.8185888107205,-0.87
-0.86,3.0,50.75746605189812,0.9952444323901593,0.9132350009199148,155.828044300168,270.9995321586101,-0.86
-0.85,3.0,50.774638985454914,0.9955811565775473,0.919021834100588,155.913193590116,270.177734286773,-0.85
-0.84,3.0,50.79179921527229,0.9959176316720058,0.9248086672812615,155.9984881671958,269.35263982267634,-0.84
-0.83,3.0,50.808946722960826,0.9962538573129573,0.9305955004619346,156.07675032316197,268.52350982108646,-0.83
-0.82,3.0,50.82608148129713,0.9965898329666104,0.936382333642608,156.1623157505885,267.68930343240334,-0.82
-0.81,3.0,50.843203449442996,0.9969255578322156,0.9421691668232811,156.24802212986197,266.84845899126094,-0.81
-0.8,3.0,50.860312564709396,0.9972610306805764,0.9479560000039545,156.3338692648336,265.998486455018,-0.8
-0.79,3.0,50.87740872834448,0.997596249575382,0.953742833184628,156.41985019926352,265.1352110579523,-0.79
-0.78,3.0,50.89449178148165,0.9979312114016009,0.9595296663653011,156.5059618718129,264.251391747052,-0.78
-0.77,3.0,50.91156146650667,0.9982659111079739,0.9653164995459741,156.58436671971506,263.3342886088663,-0.77
-0.76,3.0,50.92861737220489,0.9986003406314684,0.9711033327266476,156.67071136672294,262.36171004720495,-0.76
-0.75,3.0,50.9456588789833,0.998934487823202,0.9768901659073207,156.7571728115957,261.2967105652965,-0.75
-0.74,3.0,50.962685176024365,0.9992683367847914,0.9826769990879943,156.84374385145816,260.08411652272775,-0.74
-0.73,3.0,50.9796955242296,0.9996018730241097,0.9884638322686674,156.9304189300161,258.66026328146665,-0.73
-0.72,3.0,50.99425066544934,0.9998872679499872,0.9942506654493406,157.01719977608641,256.9980293181616,-0.72
-0.71,3.0,51.0,1.0,1.0,157.09577981539158,255.19154811565298,-0.71
-0.7,3.0,51.0,1.0,1.0,157.18281793118064,253.49106135642597,-0.7
-0.69,3.0,51.0,1.0,1.0,157.27000575570796,252.13898737365741,-0.69
-0.68,3.0,51.0,1.0,1.0,157.35734351249053,251.24116861619677,-0.68
-0.67,3.0,51.0,1.0,1.0,157.44480910200622,250.71212516956015,-0.67
-0.66,3.0,51.0,1.0,1.0,157.5323876394251,250.42820610579136,-0.66
-0.65,3.0,51.0,1.0,1.0,157.62003426694844,250.2993186874388,-0.65
-0.64,3.0,51.0,1.0,1.0,157.69933667534684,250.26965775131038,-0.64
-0.63,3.0,51.0,1.0,1.0,157.78723477528627,250.30385366827306,-0.63
-0.62,3.0,51.0,1.0,1.0,157.87524899059247,250.3775139607795,-0.62
-0.61,3.0,51.0,1.0,1.0,157.9633788155369,250.47283202852972,-0.61
