MagCAPShock,Impl_Time,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-0.6,3.0,51.0,1.0,1.0,158.0516242021337,250.57678016438467,-0.6
-0.59,3.0,51.0,1.0,1.0,158.13998551230296,250.68021814439135,-0.59
-0.58,3.0,51.0,1.0,1.0,158.2283998073247,250.777207671946,-0.58
-0.57,3.0,51.0,1.0,1.0,158.3088384219583,250.86434181044226,-0.57
-0.56,3.0,51.0,1.0,1.0,158.3975115571826,250.94009666689522,-0.56
-0.55,3.0,51.0,1.0,1.0,158.48630819538147,251.0042536827642,-0.55
-0.54,3.0,51.0,1.0,1.0,158.5752300704683,251.05742571493616,-0.54
-0.53,3.0,51.0,1.0,1.0,158.66427920246088,251.10069556724486,-0.53
-0.52,3.0,51.0,1.0,1.0,158.7534579056446,251.13535790704316,-0.52
-0.51,3.0,51.0,1.0,1.0,158.84276879318438,251.16274681797273,-0.51
-0.5,3.0,51.0,1.0,1.0,158.92592191866405,251.18412920731654,-0.5
-0.49,3.0,51.0,1.0,1.0,159.0154121056732,251.20064595694254,-0.49
-0.48,3.0,51.0,1.0,1.0,159.10502564196182,251.2132858982898,-0.48
-0.47,3.0,51.0,1.0,1.0,159.19476029660453,251.22288113068896,-0.47
-0.46,3.0,51.0,1.0,1.0,159.28461343529221,251.2301152727296,-0.46
-0.45,3.0,51.0,1.0,1.0,159.3745821938963,251.23553873669275,-0.45
-0.44,3.0,51.0,1.0,1.0,159.46466383094395,251.23958703622336,-0.44
-0.43,3.0,51.0,1.0,1.0,159.55482191238914,251.24259955819838,-0.43
-0.42,3.0,51.0,1.0,1.0,159.64232065068379,251.2448372517841,-0.42
-0.41,3.0,51.0,1.0,1.0,159.73139308471562,251.24649839882963,-0.41
-0.4,3.0,51.0,1.0,1.0,159.82041430813396,251.24773211341355,-0.4
-0.39,3.0,51.0,1.0,1.0,159.90940370148698,251.24786774532055,-0.39
-0.38,3.0,51.0,1.0,1.0,159.99841099542607,251.24786595833925,-0.38
-0.37,3.0,51.0,1.0,1.0,160.0875439778292,251.24786428801028,-0.37
-0.36,3.0,51.0,1.0,1.0,160.17704640284134,251.24786274641963,-0.36
-0.35,3.0,51.0,1.0,1.0,160.26770295148387,251.24786132495856,-0.35
-0.34,3.0,51.0,1.0,1.0,160.3465259770447,251.24786102164936,-0.34
-0.33,3.0,51.0,1.0,1.0,160.4181333681921,251.24786103499787,-0.33
-0.32,3.0,51.0,1.0,1.0,160.50332350940892,251.24786103021296,-0.32
-0.31,3.0,51.0,1.0,1.0,160.58938681991935,251.24786102476637,-0.31
-0.3,3.0,51.0,1.0,1.0,160.63380577078317,251.24786101895552,-0.3
-0.29,3.0,51.0,1.0,1.0,160.6338057707831,251.2478610127552,-0.29
-0.28,3.0,51.0,1.0,1.0,160.63380577078317,251.24786086428196,-0.28
-0.27,3.0,51.0,1.0,1.0,160.63380577078314,251.24785951600674,-0.27
-0.26,3.0,51.0,1.0,1.0,160.6338057707832,251.24785749768878,-0.26
-0.25,3.0,51.0,1.0,1.0,160.63380577078317,251.2478544890411,-0.25
-0.24,3.0,51.0,1.0,1.0,160.6338057707832,251.24785039603887,-0.24
-0.23,3.0,51.0,1.0,1.0,160.63380577078314,251.24784977547665,-0.23
-0.22,3.0,51.0,1.0,1.0,160.6338057707832,251.24784896008907,-0.22
-0.21,3.0,51.0,1.0,1.0,160.6338057707832,251.24784809256073,-0.21
-0.2,3.0,51.0,1.0,1.0,160.63380577078317,251.2478361618479,-0.2
-0.19,3.0,51.0,1.0,1.0,160.63380577078323,251.24777260073344,-0.19
-0.18,3.0,51.0,1.0,1.0,160.63380577078317,251.24768230554488,-0.18
-0.17,3.0,51.0,1.0,1.0,160.63380577078317,251.24755439858882,-0.17
-0.16,3.0,51.0,1.0,1.0,160.6338057707832,251.24737371244927,-0.16
-0.15,3.0,51.0,1.0,1.0,160.6338057707832,251.2470496028042,-0.15
-0.14,3.0,51.0,1.0,1.0,160.63380577078308,251.2465343384059,-0.14
-0.13,3.0,51.0,1.0,1.0,160.63380577078314,251.24643386510272,-0.13
-0.12,3.0,51.0,1.0,1.0,160.63380577078325,251.24360962358728,-0.12
-0.11,3.0,51.0,1.0,1.0,160.6338057707832,251.23905632647381,-0.11
-0.1,3.0,51.0,1.0,1.0,160.6338057707831,251.23209372604282,-0.1
-0.09,3.0,51.0,1.0,1.0,160.6338057707831,251.22146341780592,-0.09
-0.08,3.0,51.0,1.0,1.0,160.63380577078317,251.2052338588424,-0.08
-0.07,3.0,51.0,1.0,1.0,160.63380577078323,251.18041433959226,-0.07
-0.06,3.0,51.0,1.0,1.0,160.63380577078317,251.14230267497655,-0.06
-0.05,3.0,51.0,1.0,1.0,160.63380577078314,251.1388177018827,-0.05
-0.04,3.0,51.0,1.0,1.0,160.6338057707831,251.1388177018827,-0.04
-0.03,3.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.03
-0.02,3.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.02
-0.01,3.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.01
0.0,3.0,51.0,1.0,1.0,160.63380577078317,251.1388177018827,0.0
-1.0,4.0,50.35694113218044,0.9873910025917733,0.8322193363904891,154.67325255182394,282.27203327618736,-1.0
-0.99,4.0,50.38003997320155,0.9878439210431676,0.8380061695711624,154.75098332726938,281.4729075743491,-0.99
-0.98,4.0,50.40312146111766,0.9882964992376011,0.8437930027518356,154.83397036672017,280.67366002506924,-0.98
-0.97,4.0,50.42618488246789,0.988748723185645,0.8495798359325089,154.91715075759737,279.8742295095585,-0.97
-0.96,4.0,50.4492293697485,0.9892005758774216,0.8553666691131823,155.0005081985765,279.0745452490931,-0.96
-0.95,4.0,50.472254107263204,0.9896520413188864,0.8611535022938555,155.08402708733263,278.2745252960564,-0.95
-0.94,4.0,50.495258021714506,0.9901030984649903,0.8669403354745288,155.16204337178084,277.47407475985034,-0.94
-0.93,4.0,50.518239449129865,0.9905537146888209,0.8727271686552021,155.24581163659565,276.67308372930825,-0.93
-0.92,4.0,50.54119606964864,0.9910038445029146,0.8785140018358751,155.3296681483392,275.8714248250718,-0.92
-0.91,4.0,50.56412589572585,0.991453448935801,0.8843008350165485,155.41359638584234,275.06895028989106,-0.91
-0.9,4.0,50.587029975099796,0.9919025485313685,0.8900876681972218,155.49762813955232,274.26548844844,-0.9
-0.89,4.0,50.60991704859724,0.9923513146783772,0.895874501377895,155.58183853331047,273.45491924988914,-0.89
-0.88,4.0,50.632805406162376,0.9928001060031838,0.9016613345585685,155.66036423814975,272.6422870772842,-0.88
-0.87,4.0,50.6556930010003,0.9932488823725549,0.9074481677392415,155.74526070998203,271.82447106476724,-0.87
-0.86,4.0,50.67856721783368,0.9936973964281114,0.9132350009199148,155.83032582212994,271.00320253174897,-0.86
-0.85,4.0,50.701421293479555,0.9941455155584227,0.919021834100588,155.91552928891528,270.1792365302917,-0.85
-0.84,4.0,50.72425523080301,0.9945932398196669,0.9248086672812615,156.00087039071286,269.3520244476748,-0.84
-0.83,4.0,50.747069022736156,0.995040569073258,0.9305955004619346,156.07960895803583,268.520834212049,-0.83
-0.82,4.0,50.769862645065345,0.9954875028444186,0.936382333642608,156.16520632469607,267.6846329783416,-0.82
-0.81,4.0,50.792638024987,0.9959340789213137,0.9421691668232811,156.25094862942632,266.8418701364076,-0.81
-0.8,4.0,50.815397459796344,0.9963803423489479,0.9479560000039545,156.33684482087702,265.9900729724054,-0.8
-0.79,4.0,50.83813595225227,0.9968261951422014,0.953742833184628,156.4228672250415,265.1250956719468,-0.79
-0.78,4.0,50.86085305359228,0.9972716285018094,0.9595296663653011,156.50901165545446,264.2397480201905,-0.78
-0.77,4.0,50.88354802325877,0.9977166279070346,0.9653164995459741,156.58802465967392,263.32137787202487,-0.77
-0.76,4.0,50.90621964341172,0.9981611694786611,0.9711033327266476,156.67435047480143,262.34793859021147,-0.76
-0.75,4.0,50.928866039513125,0.9986052164610416,0.9768901659073207,156.76078438999693,261.28270270733924,-0.75
-0.74,4.0,50.951484736159045,0.999048720316844,0.9826769990879943,156.84731853646457,260.07076645814794,-0.74
-0.73,4.0,50.97407351363904,0.9994916375223342,0.9884638322686674,156.9339471992263,258.64866396902937,-0.73
-0.72,4.0,50.99416384779714,0.9998855656430812,0.9942506654493406,157.02067414869134,256.9891505113706,-0.72
-0.71,4.0,51.0,1.0,1.0,157.1001796262015,255.1857426227679,-0.71
-0.7,4.0,51.0,1.0,1.0,157.18719239075523,253.4877925128876,-0.7
-0.69,4.0,51.0,1.0,1.0,157.2743341522749,252.13899716807103,-0.69
-0.68,4.0,51.0,1.0,1.0,157.36161422299895,251.24117829638254,-0.68
-0.67,4.0,51.0,1.0,1.0,157.44901708322078,250.71213528597326,-0.67
-0.66,4.0,51.0,1.0,1.0,157.53653459285255,250.42821515112874,-0.66
-0.65,4.0,51.0,1.0,1.0,157.62412460889453,250.29932617881457,-0.65
-0.64,4.0,51.0,1.0,1.0,157.70469076329883,250.26966390289002,-0.64
-0.63,4.0,51.0,1.0,1.0,157.79249010697117,250.303858729366,-0.63
-0.62,4.0,51.0,1.0,1.0,157.88040169940194,250.37751808171444,-0.62
-0.61,4.0,51.0,1.0,1.0,157.96842991479826,250.4728353181705,-0.61
-0.6,4.0,51.0,1.0,1.0,158.05657860383667,250.57678273271156,-0.6
-0.59,4.0,51.0,1.0,1.0,158.14485044202516,250.6802201083836,-0.59
-0.58,4.0,51.0,1.0,1.0,158.23318907331273,250.77720914684377,-0.58
-0.57,4.0,51.0,1.0,1.0,158.31720307036286,250.86434290088772,-0.57
-0.56,4.0,51.0,1.0,1.0,158.40579397552852,250.94009746215806,-0.56
-0.55,4.0,51.0,1.0,1.0,158.49451644535395,251.0042542556628,-0.55
-0.54,4.0,51.0,1.0,1.0,158.58337047467006,251.05742612297016,-0.54
-0.53,4.0,51.0,1.0,1.0,158.67235592660413,251.10069585473005,-0.53
-0.52,4.0,51.0,1.0,1.0,158.7614725008929,251.13535810748843,-0.52
-0.51,4.0,51.0,1.0,1.0,158.850719682198,251.16274695631407,-0.51
-0.5,4.0,51.0,1.0,1.0,158.94011591500285,251.1841293018744,-0.5
-0.49,4.0,51.0,1.0,1.0,159.02962339174903,251.20064602092936,-0.49
-0.48,4.0,51.0,1.0,1.0,159.11925839376187,251.2132859411805,-0.48
-0.47,4.0,51.0,1.0,1.0,159.2090191292419,251.2228811591744,-0.47
-0.46,4.0,51.0,1.0,1.0,159.29890355582958,251.2301152914779,-0.46
-0.45,4.0,51.0,1.0,1.0,159.38890958413705,251.23553874892247,-0.45
-0.44,4.0,51.0,1.0,1.0,159.4790354683231,251.23958704412834,-0.44
-0.43,4.0,51.0,1.0,1.0,159.56871854304666,251.2425995633137,-0.43
-0.42,4.0,51.0,1.0,1.0,159.65791694055358,251.2448372552949,-0.42
-0.41,4.0,51.0,1.0,1.0,159.7470909906414,251.24649840100994,-0.41
-0.4,4.0,51.0,1.0,1.0,159.83624503431562,251.24773211474016,-0.4
-0.39,4.0,51.0,1.0,1.0,159.92540187458303,251.24786774631193,-0.39
-0.38,4.0,51.0,1.0,1.0,160.01085773689488,251.24786595906218,-0.38
-0.37,4.0,51.0,1.0,1.0,160.09557611021887,251.24786428848273,-0.37
-0.36,4.0,51.0,1.0,1.0,160.1811262754309,251.24786274666207,-0.36
-0.35,4.0,51.0,1.0,1.0,160.26831643238617,251.24786132504002,-0.35
-0.34,4.0,51.0,1.0,1.0,160.346499793704,251.24786102164475,-0.34
-0.33,4.0,51.0,1.0,1.0,160.4180828147994,251.2478610349978,-0.33
-0.32,4.0,51.0,1.0,1.0,160.5032523223214,251.24786103021296,-0.32
-0.31,4.0,51.0,1.0,1.0,160.58929846340433,251.24786102476637,-0.31
-0.3,4.0,51.0,1.0,1.0,160.63380577078317,251.24786101895552,-0.3
-0.29,4.0,51.0,1.0,1.0,160.6338057707831,251.2478610127552,-0.29
-0.28,4.0,51.0,1.0,1.0,160.63380577078317,251.24786086428196,-0.28
-0.27,4.0,51.0,1.0,1.0,160.63380577078314,251.24785951600674,-0.27
-0.26,4.0,51.0,1.0,1.0,160.6338057707832,251.24785749768878,-0.26
-0.25,4.0,51.0,1.0,1.0,160.63380577078317,251.2478544890411,-0.25
-0.24,4.0,51.0,1.0,1.0,160.6338057707832,251.24785039603887,-0.24
-0.23,4.0,51.0,1.0,1.0,160.63380577078314,251.24784977547665,-0.23
-0.22,4.0,51.0,1.0,1.0,160.6338057707832,251.24784896008907,-0.22
-0.21,4.0,51.0,1.0,1.0,160.6338057707832,251.24784809256073,-0.21
-0.2,4.0,51.0,1.0,1.0,160.63380577078317,251.2478361618479,-0.2
-0.19,4.0,51.0,1.0,1.0,160.63380577078323,251.24777260073344,-0.19
-0.18,4.0,51.0,1.0,1.0,160.63380577078317,251.24768230554488,-0.18
-0.17,4.0,51.0,1.0,1.0,160.63380577078317,251.24755439858882,-0.17
-0.16,4.0,51.0,1.0,1.0,160.6338057707832,251.24737371244927,-0.16
-0.15,4.0,51.0,1.0,1.0,160.6338057707832,251.2470496028042,-0.15
-0.14,4.0,51.0,1.0,1.0,160.63380577078308,251.2465343384059,-0.14
-0.13,4.0,51.0,1.0,1.0,160.63380577078314,251.24643386510272,-0.13
-0.12,4.0,51.0,1.0,1.0,160.63380577078325,251.24360962358728,-0.12
-0.11,4.0,51.0,1.0,1.0,160.6338057707832,251.23905632647381,-0.11
-0.1,4.0,51.0,1.0,1.0,160.6338057707831,251.23209372604282,-0.1
-0.09,4.0,51.0,1.0,1.0,160.6338057707831,251.22146341780592,-0.09
-0.08,4.0,51.0,1.0,1.0,160.63380577078317,251.2052338588424,-0.08
-0.07,4.0,51.0,1.0,1.0,160.63380577078323,251.18041433959226,-0.07
-0.06,4.0,51.0,1.0,1.0,160.63380577078317,251.14230267497655,-0.06
-0.05,4.0,51.0,1.0,1.0,160.63380577078314,251.1388177018827,-0.05
-0.04,4.0,51.0,1.0,1.0,160.6338057707831,251.1388177018827,-0.04
-0.03,4.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.03
-0.02,4.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.02
-0.01,4.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.01
0.0,4.0,51.0,1.0,1.0,160.63380577078317,251.1388177018827,0.0
-1.0,5.0,50.19726903482717,0.984260177153474,0.8322193363904891,154.67416257248775,282.27199861001117,-1.0
-0.99,5.0,50.2261233794502,0.9848259486166706,0.8380061695711624,154.75224260707313,281.4728736877969,-0.99
-0.98,5.0,50.254956307987804,0.9853913001566236,0.8437930027518356,154.83529647331616,280.6736269424615,-0.98
-0.97,5.0,50.28376578531861,0.9859561918689923,0.8495798359325089,154.91856830349818,279.87419723484527,-0.97
-0.96,5.0,50.312549356942846,0.9865205756263303,0.8553666691131823,155.00201721662538,279.07451376272223,-0.96
-0.95,5.0,50.341304745999594,0.9870844067843058,0.8611535022938555,155.08561446174303,278.2744945577347,-0.95
-0.94,5.0,50.37002899764802,0.9876476274048631,0.8669403354745288,155.16409267000532,277.474044702985,-0.94
-0.93,5.0,50.398717551558875,0.9882101480697818,0.8727271686552021,155.24786130146308,276.67305424634094,-0.93
-0.92,5.0,50.42736399927857,0.9887718431231092,0.8785140018358751,155.33165109095324,275.87139574859066,-0.92
-0.91,5.0,50.45596263345713,0.9893326006560222,0.8843008350165485,155.41546742038406,275.068921392637,-0.91
-0.9,5.0,50.48451584525357,0.9898924675539915,0.8900876681972218,155.49939542669946,274.2654595103226,-0.9
-0.89,5.0,50.513048499931124,0.9904519313711985,0.895874501377895,155.5835894409633,273.4608102589143,-0.89
-0.88,5.0,50.54165452515643,0.9910128338265967,0.9016613345585685,155.66300013702434,272.6499094136087,-0.88
-0.87,5.0,50.5702556606612,0.9915736404051216,0.9074481677392415,155.7480129709014,271.83041519991855,-0.87
-0.86,5.0,50.598816615343345,0.9921336591243793,0.9132350009199148,155.83311875617653,271.00689947296144,-0.86
-0.85,5.0,50.62734188084726,0.9926929780558287,0.919021834100588,155.91833244289566,270.1807436444801,-0.85
-0.84,5.0,50.65583347942486,0.9932516368514678,0.9248086672812615,156.00366334540215,269.35140996153285,-0.84
-0.83,5.0,50.68429111903001,0.9938096297849021,0.9305955004619346,156.08307241757572,268.5181762095728,-0.83
-0.82,5.0,50.71271600740219,0.9943669805372979,0.936382333642608,156.16874830076856,267.68001948215345,-0.82
-0.81,5.0,50.741117860529314,0.9949238796182218,0.9421691668232811,156.254546080225,266.8354010727156,-0.81
-0.8,5.0,50.76950820719493,0.9954805530822536,0.9479560000039545,156.34046186962237,265.9818650888856,-0.8
-0.79,5.0,50.797875094489804,0.9960367665586236,0.953742833184628,156.42641435841855,265.115292087681,-0.79
-0.78,5.0,50.826216891679636,0.9965924880721497,0.9595296663653011,156.51248485026153,264.2285367162094,-0.78
-0.77,5.0,50.854530352872345,0.9971476539778891,0.9653164995459741,156.59220068615787,263.30902277517083,-0.77
-0.76,5.0,50.88281160621945,0.9977021883572441,0.9711033327266476,156.67836669777645,262.33482754577614,-0.76
-0.75,5.0,50.91105615099632,0.9982560029607123,0.9768901659073207,156.76466035931094,261.26940919576407,-0.75
-0.74,5.0,50.939258896999334,0.9988089979803791,0.9826769990879943,156.85109851176028,260.05809640377555,-0.74
-0.73,5.0,50.96741574732286,0.999361093084762,0.9884638322686674,156.93768525284906,258.6376052053853,-0.73
-0.72,5.0,50.99303115061274,0.9998633558943674,0.9942506654493406,157.0244081921088,256.98060765842075,-0.72
-0.71,5.0,51.0,1.0,1.0,157.10522895793716,255.18009116045582,-0.71
-0.7,5.0,51.0,1.0,1.0,157.19238963318372,253.48457702664572,-0.7
-0.69,5.0,51.0,1.0,1.0,157.27951093358163,252.13900680443308,-0.69
-0.68,5.0,51.0,1.0,1.0,157.36670054318424,251.24118778981992,-0.68
-0.67,5.0,51.0,1.0,1.0,157.45398841165903,250.71214513959333,-0.67
-0.66,5.0,51.0,1.0,1.0,157.54141023241348,250.42822392061137,-0.66
-0.65,5.0,51.0,1.0,1.0,157.62892577379307,250.29933341616402,-0.65
-0.64,5.0,51.0,1.0,1.0,157.71381438832552,250.2696698193268,-0.64
-0.63,5.0,51.0,1.0,1.0,157.801525954838,250.3038635677915,-0.63
-0.62,5.0,51.0,1.0,1.0,157.88934356053278,250.37752199300573,-0.62
-0.61,5.0,51.0,1.0,1.0,157.97727997581347,250.4728384158491,-0.61
-0.6,5.0,51.0,1.0,1.0,158.06534329292862,250.57678513135883,-0.6
-0.59,5.0,51.0,1.0,1.0,158.1535376123305,250.68022192745332,-0.59
-0.58,5.0,51.0,1.0,1.0,158.24182088571825,250.7772105016739,-0.58
-0.57,5.0,51.0,1.0,1.0,158.33029521732348,250.86434389443235,-0.57
-0.56,5.0,51.0,1.0,1.0,158.41888840816628,250.94009818097192,-0.56
-0.55,5.0,51.0,1.0,1.0,158.50761530004058,251.0042547694365,-0.55
-0.54,5.0,51.0,1.0,1.0,158.59647566982792,251.05742648608754,-0.54
-0.53,5.0,51.0,1.0,1.0,158.68546920974657,251.1006961086464,-0.53
-0.52,5.0,51.0,1.0,1.0,158.77459550210332,251.1353582832255,-0.52
-0.51,5.0,51.0,1.0,1.0,158.86385397091425,251.1627470767284,-0.51
-0.5,5.0,51.0,1.0,1.0,158.95324382746597,251.18412938359347,-0.5
-0.49,5.0,51.0,1.0,1.0,159.04276402480914,251.2006460758442,-0.49
-0.48,5.0,51.0,1.0,1.0,159.13241325623525,251.21328597774007,-0.48
-0.47,5.0,51.0,1.0,1.0,159.2221899593726,251.22288118329368,-0.47
-0.46,5.0,51.0,1.0,1.0,159.3120924330772,251.2301153072491,-0.46
-0.45,5.0,51.0,1.0,1.0,159.40211907075843,251.23553875914462,-0.45
-0.44,5.0,51.0,1.0,1.0,159.49226879219455,251.23958705069478,-0.44
-0.43,5.0,51.0,1.0,1.0,159.58197248744983,251.24259956763834,-0.43
-0.42,5.0,51.0,1.0,1.0,159.67210293030175,251.24483725806152,-0.42
-0.41,5.0,51.0,1.0,1.0,159.75977529317313,251.2464984027371,-0.41
-0.4,5.0,51.0,1.0,1.0,159.8430727295014,251.24773211580097,-0.4
-0.39,5.0,51.0,1.0,1.0,159.92674857652094,251.2478677471194,-0.39
-0.38,5.0,51.0,1.0,1.0,160.01087289311397,251.2478659596526,-0.38
-0.37,5.0,51.0,1.0,1.0,160.09557094406975,251.2478642888651,-0.37
-0.36,5.0,51.0,1.0,1.0,160.18110281868238,251.2478627468549,-0.36
-0.35,5.0,51.0,1.0,1.0,160.26828158617812,251.2478613250151,-0.35
-0.34,5.0,51.0,1.0,1.0,160.34643157808506,251.24786102164103,-0.34
-0.33,5.0,51.0,1.0,1.0,160.41798849439274,251.24786103499775,-0.33
-0.32,5.0,51.0,1.0,1.0,160.50313394733752,251.24786103021296,-0.32
-0.31,5.0,51.0,1.0,1.0,160.58915671175401,251.24786102476637,-0.31
-0.3,5.0,51.0,1.0,1.0,160.63380577078317,251.24786101895552,-0.3
-0.29,5.0,51.0,1.0,1.0,160.6338057707831,251.2478610127552,-0.29
-0.28,5.0,51.0,1.0,1.0,160.63380577078317,251.24786086428196,-0.28
-0.27,5.0,51.0,1.0,1.0,160.63380577078314,251.24785951600674,-0.27
-0.26,5.0,51.0,1.0,1.0,160.6338057707832,251.24785749768878,-0.26
-0.25,5.0,51.0,1.0,1.0,160.63380577078317,251.2478544890411,-0.25
-0.24,5.0,51.0,1.0,1.0,160.6338057707832,251.24785039603887,-0.24
-0.23,5.0,51.0,1.0,1.0,160.63380577078314,251.24784977547665,-0.23
-0.22,5.0,51.0,1.0,1.0,160.6338057707832,251.24784896008907,-0.22
-0.21,5.0,51.0,1.0,1.0,160.6338057707832,251.24784809256073,-0.21
-0.2,5.0,51.0,1.0,1.0,160.63380577078317,251.2478361618479,-0.2
-0.19,5.0,51.0,1.0,1.0,160.63380577078323,251.24777260073344,-0.19
-0.18,5.0,51.0,1.0,1.0,160.63380577078317,251.24768230554488,-0.18
-0.17,5.0,51.0,1.0,1.0,160.63380577078317,251.24755439858882,-0.17
-0.16,5.0,51.0,1.0,1.0,160.6338057707832,251.24737371244927,-0.16
-0.15,5.0,51.0,1.0,1.0,160.6338057707832,251.2470496028042,-0.15
-0.14,5.0,51.0,1.0,1.0,160.63380577078308,251.2465343384059,-0.14
-0.13,5.0,51.0,1.0,1.0,160.63380577078314,251.24643386510272,-0.13
-0.12,5.0,51.0,1.0,1.0,160.63380577078325,251.24360962358728,-0.12
-0.11,5.0,51.0,1.0,1.0,160.6338057707832,251.23905632647381,-0.11
-0.1,5.0,51.0,1.0,1.0,160.6338057707831,251.23209372604282,-0.1
-0.09,5.0,51.0,1.0,1.0,160.6338057707831,251.22146341780592,-0.09
-0.08,5.0,51.0,1.0,1.0,160.63380577078317,251.2052338588424,-0.08
-0.07,5.0,51.0,1.0,1.0,160.63380577078323,251.18041433959226,-0.07
-0.06,5.0,51.0,1.0,1.0,160.63380577078317,251.14230267497655,-0.06
-0.05,5.0,51.0,1.0,1.0,160.63380577078314,251.1388177018827,-0.05
-0.04,5.0,51.0,1.0,1.0,160.6338057707831,251.1388177018827,-0.04
-0.03,5.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.03
-0.02,5.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.02
-0.01,5.0,51.0,1.0,1.0,160.6338057707832,251.1388177018827,-0.01
0.0,5.0,51.0,1.0,1.0,160.63380577078317,251.1388177018827,0.0
