MagCAPShock,ProjYears,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-1.0,0.0,50.34181348420486,0.9870943820432326,0.7554951617538803,183.81583195894797,563.7734479747902,-1.0
-0.99,0.0,50.34980143135847,0.9872510084580093,0.7581977412317418,184.2163554388103,562.5583902510745,-0.99
-0.98,0.0,50.357663650739326,0.9874051696223397,0.7608954724286348,184.53220009599514,561.3746287182669,-0.98
-0.97,0.0,50.3653336830462,0.9875555624126706,0.7635883629367248,184.71268883937813,560.2416324054857,-0.97
-0.96,0.0,50.37270547527544,0.9877001073583419,0.766276419990151,184.67661650940727,559.192346923553,-0.96
-0.95,0.0,50.37961165477645,0.9878355226426754,0.7689596504320735,184.29361012104965,558.2850641548536,-0.95
-0.94,0.0,50.38579193538373,0.9879567046153672,0.7716380606730955,183.35363794725401,557.629200038103,-0.94
-0.93,0.0,50.38933201393525,0.988026117920299,0.7743116566391697,181.38408041444035,557.4447565138133,-0.93
-0.92,0.0,50.381309002248855,0.9878688039656638,0.7769804437044604,178.0543911779669,558.1992457558666,-0.92
-0.91,0.0,50.36470728081167,0.9875432800159152,0.7796444266045778,172.92328704656288,560.8870799805198,-0.91
-0.9,0.0,50.33589701022856,0.9869783727495796,0.7823036093225942,177.53967109095478,568.748221851048,-0.9
-0.89,0.0,50.290895521326405,0.9860959906142432,0.7849579949384439,177.31452818009848,591.6194977113166,-0.89
-0.88,0.0,50.28424847983373,0.985965656467328,0.7809760329721526,176.94430386928013,591.9554694146927,-0.88
-0.87,0.0,50.351869928328824,0.9872915672221338,0.7560606166794315,199.9606520050276,576.6614013041182,-0.87
-0.86,0.0,50.327580083402,0.9868152957529803,0.7262829657326305,197.1762331169135,576.2987594651618,-0.86
-0.85,0.0,50.30116555009738,0.9862973637273996,0.6943854254086859,193.14121425014642,575.2825897289722,-0.85
-0.84,0.0,50.27618249368112,0.9858074998761004,0.6639241672043958,189.26518514166517,573.2332222346904,-0.84
-0.83,0.0,50.24354262836923,0.9851675025170437,0.6379411430630392,179.92182404127385,573.1770526873894,-0.83
-0.82,0.0,50.20721458164474,0.9844551878753871,0.6180031168193671,171.208775785047,573.121497067068,-0.82
-0.81,0.0,50.18134439205561,0.9839479292559923,0.6041551916866619,165.11053125940563,573.185741243462,-0.81
-0.8,0.0,50.17273889834593,0.9837791940852144,0.5954959762030901,162.52332356907291,573.3516421325812,-0.8
-0.79,0.0,50.1777668928109,0.9838777822119784,0.5908094369219539,162.5978666114588,573.6432080419587,-0.79
-0.78,0.0,50.18165813971704,0.9839540811709223,0.5889595992435291,162.66224221950552,573.8116579158985,-0.78
-0.77,0.0,50.18476770552373,0.984015053049485,0.589044783476654,162.71953563539483,573.8722875684392,-0.77
-0.76,0.0,50.187371786755556,0.9840661134657952,0.5904105833931189,162.7727822301384,573.8695702079477,-0.76
-0.75,0.0,50.189664945341214,0.9841110773596317,0.5926065330790604,162.82424011914824,573.8533193203191,-0.75
-0.74,0.0,50.19177644898361,0.9841524793918355,0.5953323447860152,162.8753457707334,573.8821917060164,-0.74
-0.73,0.0,50.19378921664723,0.9841919454244555,0.5983916955583344,162.9269118634174,574.0264022240397,-0.73
-0.72,0.0,50.19496899305673,0.98421507829523,0.6014133766135877,162.9784941475017,573.8869638338817,-0.72
-0.71,0.0,50.19447524234097,0.9842053969086465,0.6040363680797383,163.0297373617179,573.1527507093181,-0.71
-0.7,0.0,50.19459499659658,0.9842077450313055,0.6067339497643186,163.17450729126,573.0284580053462,-0.7
-0.69,0.0,50.20008607061427,0.9843154131492994,0.6094713363451814,164.29029425627198,572.8226808731794,-0.69
-0.68,0.0,50.20564610036781,0.9844244333405453,0.6122252220592884,165.4169276568055,572.9082604253855,-0.68
-0.67,0.0,50.211241018895876,0.9845341376254093,0.6149790799902298,166.54780509247897,573.2521411174382,-0.67
-0.66,0.0,50.21684398357475,0.9846439996779363,0.6177199992695278,167.67777457274414,573.8090622250033,-0.66
-0.65,0.0,50.222430804032236,0.9847535451771027,0.6204364410929076,168.80224218318102,574.5282645867568,-0.65
-0.64,0.0,50.22797636964505,0.984862281757746,0.623116491637399,169.91647656317684,575.3595270121591,-0.64
-0.63,0.0,50.23345145972098,0.9849696364651173,0.6257463115007746,171.01499096025307,576.2574000736956,-0.63
-0.62,0.0,50.238819455847874,0.9850748912911348,0.6283085493194323,172.09091038039503,577.183341882913,-0.62
-0.61,0.0,50.244032532693566,0.9851771084841876,0.6307805169856335,173.13524300340853,578.1060599206846,-0.61
-0.6,0.0,50.24902689916483,0.9852750372385262,0.6331319250628756,173.82851159687158,579.0008853376629,-0.6
-0.59,0.0,50.25371660635398,0.9853669922814506,0.6353219554991141,174.36652370402953,579.8474271356927,-0.59
-0.58,0.0,50.25798533672002,0.9854506928768632,0.6372954084977406,174.79396187845668,580.6283037454459,-0.58
-0.57,0.0,50.261675442728546,0.9855230478966381,0.6389776054736941,175.08601180666238,581.3271132799189,-0.57
-0.56,0.0,50.264573316922736,0.9855798689592693,0.6402676675322871,175.209457720259,581.9265470683301,-0.56
-0.55,0.0,50.266389962298305,0.9856154894568295,0.6410297338564763,175.12134944299063,582.4069187247794,-0.55
-0.54,0.0,50.266735426893405,0.9856222632724198,0.6410816678159037,174.7712494197294,582.7458971054574,-0.54
-0.53,0.0,50.2650856502126,0.985589914710051,0.6401808814249325,174.12071734077458,582.9232292297802,-0.53
-0.52,0.0,50.26074041416568,0.9855047140032487,0.6380072058032064,173.25179117928928,582.9509777780854,-0.52
-0.51,0.0,50.25277187409674,0.9853484681195439,0.6341434664866581,172.9706748528453,583.0678922108121,-0.51
-0.5,0.0,50.23996560221466,0.9850973647493071,0.6280561180900978,173.03257281337537,585.0095664818516,-0.5
-0.49,0.0,50.22076547344622,0.9847208916362004,0.6190834676622958,169.60660573063822,591.7183976833027,-0.49
-0.48,0.0,50.19330504606188,0.9841824518835662,0.6064736577790791,164.77288611901216,593.3336691605197,-0.48
-0.47,0.0,50.186929290971946,0.9840574370778813,0.5900448408080847,164.50100529111018,585.4440952453131,-0.47
-0.46,0.0,50.18130127718797,0.9839470838664308,0.5862326549570583,164.56740531923762,584.1527658258342,-0.46
-0.45,0.0,50.53985376468846,0.9909775247978129,0.791693408172531,197.98796366211312,563.6066381555663,-0.45
-0.44,0.0,50.46151499961759,0.9894414705807371,0.8044196786726655,189.34452434569778,587.3335684742707,-0.44
-0.43,0.0,50.36949437556259,0.9876371446188743,0.7819350450443737,184.25008407168718,603.3643067345935,-0.43
-0.42,0.0,50.27551239863532,0.9857943607575553,0.7558903048938375,175.45220752088034,614.873152326425,-0.42
-0.41,0.0,50.404409492962486,0.9883217547639703,0.7271246992236862,194.22625399078862,576.8453247359154,-0.41
-0.4,0.0,50.331090369823464,0.9868841248984993,0.6954754982279105,189.86233336297954,575.1861996258785,-0.4
-0.39,0.0,50.220484951812026,0.9847153912120005,0.6506456431359353,185.6502842787542,576.3687124265153,-0.39
-0.38,0.0,50.14880616195577,0.9833099247442307,0.6155003699490893,175.3071173316183,574.7683921011934,-0.38
-0.37,0.0,50.106711926575954,0.9824845475799207,0.5921542322371044,164.25546505780233,576.3753674178198,-0.37
-0.36,0.0,50.097255325515604,0.9822991240297178,0.5909754401186071,158.9109317106148,576.9896341567741,-0.36
-0.35,0.0,50.099702123680075,0.9823471004643152,0.573052394441278,156.58581962038377,577.1571833616332,-0.35
-0.34,0.0,50.09506511000072,0.9822561786274651,0.5589733088692229,155.43179084277688,573.9611973303961,-0.34
-0.33,0.0,50.084996400826526,0.9820587529573829,0.5483602737623021,155.188504921969,567.6956451300654,-0.33
-0.32,0.0,50.07689006370041,0.9818998051705963,0.5407063942384364,154.98206263452886,563.0264256144065,-0.32
-0.31,0.0,50.0703418032962,0.9817714079077686,0.5354783189268006,154.80422207611215,559.6518523603938,-0.31
-0.3,0.0,50.06499857571771,0.981666638739563,0.5321794103124027,154.6481667955723,557.3072585221643,-0.3
-0.29,0.0,50.060568719059276,0.9815797788050838,0.5303803237640522,154.50846976702783,555.7693646425085,-0.29
-0.28,0.0,50.056820147626965,0.9815062774044503,0.5297276574457949,154.38092070941974,554.8555102683,-0.28
-0.27,0.0,50.0535729352404,0.9814426065733413,0.529940180463222,154.26231141914198,554.419941213534,-0.27
-0.26,0.0,50.05069014315235,0.9813860812382814,0.5307993565738586,154.15022790804113,554.3486184583027,-0.26
-0.25,0.0,50.048068920320645,0.9813346847121696,0.5321382283949988,154.04287004000435,554.5536104420526,-0.25
-0.24,0.0,50.04563275877585,0.9812869168387423,0.5338307945933675,153.9389041912613,554.9677553549916,-0.24
-0.23,0.0,50.04332515247951,0.981241669656461,0.5357828018525661,153.8373472499222,555.5399442815127,-0.23
-0.22,0.0,50.041104597977274,0.9811981293721034,0.5379241988219474,153.7374774560732,556.2311319258007,-0.22
-0.21,0.0,50.038940749756684,0.9811557009756212,0.5402031671439038,153.63876697875256,557.0110425331129,-0.21
-0.2,0.0,50.03681151339146,0.9811139512429699,0.5425815096719098,153.54083150874408,557.8554963574361,-0.2
-0.19,0.0,50.0347008737526,0.9810725661520118,0.5450311442625158,153.44339288279153,558.7443385030649,-0.19
-0.18,0.0,50.03259728624066,0.9810313193380521,0.5475314680113436,153.34625154261468,559.6601344143515,-0.18
-0.17,0.0,50.03049249259912,0.9809900488744926,0.5500673916544108,153.24926634195,560.5881222612752,-0.17
-0.16,0.0,50.02838065348884,0.980948640264487,0.5526278821568552,153.15233980564886,561.5182045842246,-0.16
-0.15,0.0,49.956713929463604,0.9795434103816393,0.5996646246720695,159.62847777612194,588.3921424155367,-0.15
-0.14,0.0,50.24741028109035,0.9852433388449089,0.7216960421839277,190.3336351009618,580.7613841228973,-0.14
-0.13,0.0,50.33231005054539,0.9869080402067724,0.6544108803885439,189.02381912809597,574.559200222331,-0.13
-0.12,0.0,50.14418977300507,0.9832194073138248,0.5631782145712658,167.4113841691065,574.3558516516949,-0.12
-0.11,0.0,50.110634139542256,0.9825614537165148,0.6639772852336827,184.3496105834069,595.1385572115693,-0.11
-0.1,0.0,50.41851015327072,0.9885982382994258,0.7969691669699708,199.2915285117581,556.2638089477582,-0.1
-0.09,0.0,50.55259532224467,0.9912273592596994,0.7535309998332737,209.5936172245516,538.7855573594162,-0.09
-0.08,0.0,50.14829433463137,0.9832998889143406,0.620708026240149,185.8352034502091,574.7933101094894,-0.08
-0.07,0.0,50.411675108028206,0.9884642178044746,0.7536472766467247,207.83833221662348,540.327112549668,-0.07
-0.06,0.0,50.50616554774111,0.9903169715243355,0.7633721884369002,216.21277439796967,539.9186434526874,-0.06
-0.05,0.0,50.2099104589408,0.9845080482145254,0.6153042321834244,194.94326696196956,575.9397865582342,-0.05
-0.04,0.0,50.43613968081612,0.9889439153101199,0.7524898189246966,213.47837828368952,525.8138069742578,-0.04
-0.03,0.0,50.58097005509849,0.9917837265705586,0.8071859320556125,226.28649014938054,511.4750216656131,-0.03
-0.02,0.0,50.3075120956201,0.9864218057964725,0.6515539819539955,206.5297652264124,561.5049916111623,-0.02
-0.01,0.0,50.348202114755644,0.9872196493089342,0.7553601299096916,213.10387847319666,553.2738681570953,-0.01
0.0,0.0,50.76308790023359,0.9953546647104626,0.876533562761503,232.63902759618952,464.51096226499897,0.0
-1.0,1.0,50.81103366489695,0.9962947777430774,0.8351291081180401,183.89714868050305,572.0990042851331,-1.0
-0.99,1.0,50.76454021183911,0.9953831414086101,0.8140483676785331,190.01102912472203,580.0382975833182,-0.99
-0.98,1.0,50.713266362067586,0.9943777718052468,0.7909411054991521,184.97398876217974,589.0149686688794,-0.98
-0.97,1.0,50.65847389389913,0.9933034096842966,0.7664229215570528,174.8872627288549,598.5380829873836,-0.97
-0.96,1.0,50.60506650140891,0.9922562059099787,0.7412696715622871,172.78764834860706,604.9090264943104,-0.96
-0.95,1.0,50.56959061437804,0.9915606002819224,0.716333743867326,199.6395962178447,607.1498203035245,-0.95
-0.94,1.0,50.53181239944439,0.9908198509694979,0.6924416666850208,193.0496659441745,607.1377282287376,-0.94
-0.93,1.0,50.49372446245534,0.9900730286755949,0.6702982538626249,187.5097222050358,607.1108685384156,-0.93
-0.92,1.0,50.46202377801253,0.9894514466276967,0.6504197586306275,183.30911936717362,607.0760044170179,-0.92
-0.91,1.0,50.456854367788516,0.989350085642912,0.6331072644298361,181.52559750169561,607.035287704619,-0.91
-0.9,1.0,50.45288361982564,0.9892722278397185,0.6184580395215594,180.01538076160298,606.9938875977222,-0.9
-0.89,1.0,50.44990174198633,0.9892137596467908,0.6064030652825307,178.77730761527752,606.9519548448058,-0.89
-0.88,1.0,50.44769942558743,0.9891705769723026,0.596756039001452,177.79625458046436,606.909611947754,-0.88
-0.87,1.0,50.446091596617194,0.9891390509140626,0.5892616043286824,177.04818245736217,606.8669551420668,-0.87
-0.86,1.0,50.44219023846743,0.9890625536954398,0.5833827322972917,176.76881466354055,606.2664823857517,-0.86
-0.85,1.0,50.43614250719489,0.9889439707293115,0.5788473558727532,176.91094801784328,605.128059558272,-0.85
-0.84,1.0,50.43032693448905,0.9888299398919422,0.5756375420713105,177.20008569505694,603.9878115394399,-0.84
-0.83,1.0,50.4247176373999,0.9887199536745078,0.5735137615993862,177.6086543108585,602.8457456965658,-0.83
-0.82,1.0,50.41929704393493,0.988613667528136,0.5722694485167453,178.11284225114244,601.7018642567183,-0.82
-0.81,1.0,50.41405228577755,0.9885108291328931,0.5717307157685741,178.692624808378,600.5561663886219,-0.81
-0.8,1.0,50.40897298667667,0.988411235032876,0.5717538180317273,179.3314950436365,599.4086498319858,-0.8
-0.79,1.0,50.40405004686832,0.9883147068013396,0.5722215541625937,180.0160516007119,598.2593121935953,-0.79
-0.78,1.0,50.399275057946475,0.988221079567578,0.5730393689093016,180.73554137667455,597.1081520025703,-0.78
-0.77,1.0,50.394640075289516,0.9881301975546964,0.5741315945491331,181.4814145162192,595.9551695948298,-0.77
-0.76,1.0,50.39013756881647,0.9880419131140484,0.5754380572837186,182.24692140661216,594.8003678772054,-0.76
-0.75,1.0,50.38576044606401,0.9879560871777258,0.5769111374671616,183.0267637222592,593.6437530068358,-0.75
-0.74,1.0,50.38150209136938,0.9878725900268506,0.5785132935054442,183.81680123997953,592.4853350117816,-0.74
-0.73,1.0,50.377356395528835,0.9877913018731144,0.580215017263457,184.61381066727617,591.3251283702243,-0.73
-0.72,1.0,50.37331776741631,0.9877121130865943,0.5819931699303884,185.41529026201664,590.1631525607967,-0.72
-0.71,1.0,50.36938112761119,0.9876349240708077,0.5838296419149747,186.21930331640363,588.9994325923391,-0.71
-0.7,1.0,50.36554188766759,0.9875596448562273,0.5857102822779171,187.02435381858461,587.8339995180479,-0.7
-0.69,1.0,50.36179591957955,0.9874861945015598,0.5876240486604482,187.82928829457308,586.666890937167,-0.69
-0.68,1.0,50.35813951964913,0.987414500385277,0.5895623354151472,188.3275073612418,585.4981666146163,-0.68
-0.67,1.0,50.35456937012979,0.9873444974535253,0.5915184444714923,188.68321919858374,584.3278708472201,-0.67
-0.66,1.0,50.351082501102624,0.9872761274726005,0.5934871697585206,188.78142229158567,583.156068814752,-0.66
-0.65,1.0,50.34767625421917,0.9872093383180228,0.595464471514245,188.4939249313304,581.9828332059162,-0.65
-0.64,1.0,50.34434824929057,0.9871440833194229,0.5974472214658278,188.06251509016786,580.8082283419293,-0.64
-0.63,1.0,50.341096354206556,0.9870803206707168,0.599433003722473,187.53046982840476,579.6323379964176,-0.63
-0.62,1.0,50.337918658326586,0.9870180129083644,0.601419959360642,186.93484715106283,578.4552564508331,-0.62
-0.61,1.0,50.33481344925327,0.9869571264559465,0.6034066652135953,186.304892066215,577.2757402107844,-0.61
-0.6,1.0,50.33177919275877,0.9868976312305642,0.6053920393967266,185.66211613728612,576.0851415310271,-0.6
-0.59,1.0,50.328814515557916,0.9868395003050572,0.607375267706504,185.02132347976604,574.887480298076,-0.59
-0.58,1.0,50.325918190588865,0.9867827096193895,0.6093557462988909,184.39199614133614,573.6801382683225,-0.58
-0.57,1.0,50.32308912445818,0.9867272377344741,0.611333037052109,183.77966847027324,572.4595754048327,-0.57
-0.56,1.0,50.32032634672238,0.9866730656220075,0.6133068328041918,183.18710756313772,571.221163201768,-0.56
-0.55,1.0,50.31762900070554,0.9866201764844224,0.6152769302711564,182.61524188446552,569.9590859230257,-0.55
-0.54,1.0,50.31499633558188,0.9865685555996447,0.6172432089339468,182.06384823912137,568.666406398109,-0.54
-0.53,1.0,50.3124276994907,0.9865181901860921,0.619205614560271,181.53203625959105,567.3354581442113,-0.53
-0.52,1.0,50.309922533485555,0.9864690692840304,0.6211641463238763,181.01857620496872,565.9588151866092,-0.52
-0.51,1.0,50.30748036615694,0.986421183650136,0.6231188467156389,180.52211184947447,564.5311944761338,-0.51
-0.5,1.0,50.305100808805435,0.9863745256628517,0.6250697936254502,180.0412924134086,563.0527191429386,-0.5
-0.49,1.0,50.3027835510797,0.9863290892368568,0.6270170941184551,179.5748493175932,561.5339024853449,-0.49
-0.48,1.0,50.300528357033805,0.9862848697457609,0.6289608795464134,179.1216364689045,560.0022918789264,-0.48
-0.47,1.0,50.298335061599204,0.9862418639529256,0.6309013017300513,178.6806472083279,558.5096646725402,-0.47
-0.46,1.0,50.29620356751284,0.9862000699512322,0.6328385300267898,178.25101689610054,557.1369021073019,-0.46
-0.45,1.0,50.2941338427902,0.9861594871135334,0.6347727491661481,177.83201712395532,555.9918355073985,-0.45
-0.44,1.0,50.29212591888676,0.9861201160566031,0.6367041577938133,177.42304545975358,555.1953903549121,-0.44
-0.43,1.0,50.290179889748686,0.9860819586225232,0.6386329677194239,177.02361320402244,554.8556635065462,-0.43
-0.42,1.0,50.28829591201648,0.9860450178826761,0.6405594039124478,176.63333268180338,555.0378489716912,-0.42
-0.41,1.0,50.286474206707666,0.9860092981707386,0.6424837053387069,176.25190496213452,555.7442367326918,-0.41
-0.4,1.0,50.2847150627702,0.9859748051523569,0.6403089359972195,175.87910849054288,556.9152137994581,-0.4
-0.39,1.0,50.283018842953275,0.9859415459402603,0.6366919011898484,175.51478886122348,558.4499075334296,-0.39
-0.38,1.0,50.281390379707915,0.9859096152883905,0.6331419129304959,175.15899716147473,560.2359821505223,-0.38
-0.37,1.0,50.27983103824327,0.9858790399655544,0.6296596819346427,174.81171574579142,562.1693915946738,-0.37
-0.36,1.0,50.27833646295932,0.9858497345678298,0.6262427387518205,174.47277249386687,564.1667877764459,-0.36
-0.35,1.0,50.27689580353789,0.9858214863438802,0.6228851407394471,174.14165336569394,566.1842859399975,-0.35
-0.34,1.0,50.27742951513666,0.9858319512771894,0.6215753632304168,174.4596646835574,568.1420381523558,-0.34
-0.33,1.0,50.278538213389155,0.9858536904586108,0.6208394259133553,174.95414347332652,569.9991528737969,-0.33
-0.32,1.0,50.279690312319374,0.9858762806337132,0.620146433131736,175.45925645357144,571.797227806083,-0.32
-0.31,1.0,50.28088939605489,0.9858997920795076,0.6194986919359873,175.97521562298382,573.531503510111,-0.31
-0.3,1.0,50.282138737630916,0.9859242889731552,0.6188983445418309,176.50221669504683,575.2014650262739,-0.3
-0.29,1.0,50.28344167651248,0.9859498367943624,0.6183475679395936,177.04045410586065,576.80866029168,-0.29
-0.28,1.0,50.28480875809181,0.9859766423155257,0.6178505226618632,177.5912798552519,578.3567341739998,-0.28
-0.27,1.0,50.28624206091003,0.9860047462923535,0.6174093560136252,178.15458190139304,579.8476428875408,-0.27
-0.26,1.0,50.28774090205822,0.9860341353344748,0.61702534990044,178.7297897190315,581.2829253817273,-0.26
-0.25,1.0,50.28455840449117,0.9859717334213955,0.6167012026870694,179.31710336604175,582.664631241552,-0.25
-0.24,1.0,50.28117181499401,0.9859053297057649,0.6164397326310469,179.9167204075965,583.994424875912,-0.24
-0.23,1.0,50.277992874442745,0.985842997538093,0.6162438155543661,180.52883062410066,585.2736224023797,-0.23
-0.22,1.0,50.27503742829315,0.9857850476135912,0.6161163134855211,181.1536112037592,586.5032631781928,-0.22
-0.21,1.0,50.27232116948147,0.9857317876368916,0.6160599889316952,181.79122185906778,587.6842000080824,-0.21
-0.2,1.0,50.26985906811133,0.9856835111394379,0.6160774075881054,182.4418000167905,588.8171960748859,-0.2
-0.19,1.0,50.267665223457,0.9856404945775883,0.616172129662201,183.1074559645387,589.9050971990059,-0.19
-0.18,1.0,50.265753434681656,0.9856030085231697,0.6163454345655941,183.7865607205241,590.9465161567772,-0.18
-0.17,1.0,50.26413286921492,0.9855712327297043,0.6165986341128427,184.4789634782058,591.9422590440315,-0.17
-0.16,1.0,50.26280966031959,0.9855452874572469,0.6169325711487547,185.18468050832777,592.8935688199034,-0.16
-0.15,1.0,50.35873254332405,0.9874261283004716,0.6770914577447562,194.13927299805292,589.0165075826781,-0.15
-0.14,1.0,50.68432297056938,0.9938102543248899,0.8146056389073205,195.1937680715078,564.8387820631996,-0.14
-0.13,1.0,50.822933056390376,0.9965280991449094,0.880554318422311,211.22431103992446,599.5934180883738,-0.13
-0.12,1.0,50.431152990697214,0.9888461370724944,0.6243712156482542,195.58641016966112,587.3321519577736,-0.12
-0.11,1.0,50.385519618046544,0.9879513650597361,0.6843107954248309,214.1334618526757,569.7234682535683,-0.11
-0.1,1.0,50.64279682612552,0.9929960161985396,0.805009985204533,219.38920250446657,539.2384193367499,-0.1
-0.09,1.0,50.828521239085,0.9966376713546078,0.9273910958372171,217.26479509729216,582.2873044213811,-0.09
-0.08,1.0,50.496743346287616,0.9901322224762278,0.6427596376170781,206.73229090232775,591.7410483641936,-0.08
